Log file open, 02/21/23 17:22:55
[2023.02.21-17.36.19:723][ 59]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI_C
[2023.02.21-17.36.19:723][ 59]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI_C
[2023.02.21-17.36.19:737][ 59]LogActorFactory: Actor Factory spawned Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/Training.Training:PersistentLevel.BP_EnemyAI_C_12
[2023.02.21-17.36.19:745][ 59]LogActorFactory: Actor Factory spawned Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/Training.Training:PersistentLevel.BP_EnemyAI_C_12
[2023.02.21-17.36.21:675][119]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI_C
[2023.02.21-17.36.21:675][119]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI_C
[2023.02.21-17.36.21:692][119]LogActorFactory: Actor Factory spawned Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/Training.Training:PersistentLevel.BP_EnemyAI_C_13
[2023.02.21-17.36.21:700][119]LogActorFactory: Actor Factory spawned Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/Training.Training:PersistentLevel.BP_EnemyAI_C_13
[2023.02.21-17.36.22:920][150]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI_C
[2023.02.21-17.36.22:920][150]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI_C
[2023.02.21-17.36.22:934][150]LogActorFactory: Actor Factory spawned Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/Training.Training:PersistentLevel.BP_EnemyAI_C_14
[2023.02.21-17.36.22:942][150]LogActorFactory: Actor Factory spawned Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/Training.Training:PersistentLevel.BP_EnemyAI_C_14
[2023.02.21-17.36.25:352][223]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI_C
[2023.02.21-17.36.25:352][223]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI_C
[2023.02.21-17.36.25:369][223]LogActorFactory: Actor Factory spawned Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/Training.Training:PersistentLevel.BP_EnemyAI_C_15
[2023.02.21-17.36.25:377][223]LogActorFactory: Actor Factory spawned Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_EnemyAI.BP_EnemyAI as actor: BP_EnemyAI_C /Game/Training.Training:PersistentLevel.BP_EnemyAI_C_15
[2023.02.21-17.36.59:057][342]LogUObjectHash: Compacting FUObjectHashTables data took   4.00ms
[2023.02.21-17.36.59:065][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-17.36.59:113][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Training" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Training.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.21-17.36.59:197][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.21-17.36.59:244][342]LogSavePackage: Moving output files for package: /Game/Training
[2023.02.21-17.36.59:245][342]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Training6B9773D349E14930035567A9C19E536E.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Training.umap'
[2023.02.21-17.36.59:275][342]LogFileHelpers: Saving map 'Training' took 0.162
[2023.02.21-17.36.59:286][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 220 ms (total: 7.34 sec)
[2023.02.21-17.36.59:300][342]AssetCheck: New page: Asset Save: Training
[2023.02.21-17.36.59:300][342]LogContentValidation: Display: Validating /Script/Engine.World /Game/Training.Training
[2023.02.21-17.37.06:159][575]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-17.37.06:173][575]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-17.37.06:173][575]PIE: New page: PIE session: Training (21 Feb 2023, 17:37:06)
[2023.02.21-17.37.06:173][575]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.21-17.37.06:183][575]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009745s)
[2023.02.21-17.37.06:183][575]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.009799s)
[2023.02.21-17.37.06:183][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.37.06:184][575]LogAIModule: Creating AISystem for world Training
[2023.02.21-17.37.06:184][575]LogPlayLevel: PIE: World Init took: (0.001146s)
[2023.02.21-17.37.06:275][575]LogUObjectHash: Compacting FUObjectHashTables data took   4.57ms
[2023.02.21-17.37.06:280][575]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.21-17.37.06:280][575]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-17.37.06:280][575]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-17.37.06:280][575]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-17.37.06:280][575]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-17.37.06:280][575]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-17.37.06:280][575]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-17.37.06:280][575]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-17.37.06:280][575]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-17.37.06:281][575]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-17.37.06:281][575]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-17.37.06:281][575]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-17.37.06:283][575]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-17.37.06:311][575]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.21-17.37.06:311][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-17.37.06:311][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-17.37.06:311][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-17.37.06:312][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.21-17.37.06:312][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.21-17.37.06:314][575]LogInit: FAudioDevice initialized.
[2023.02.21-17.37.06:314][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.21-17.37.06:314][575]LogAudio: Display: Audio Device (ID: 5) registered with world 'Training'.
[2023.02.21-17.37.06:314][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.21-17.37.06:318][575]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-17.37.06:326][575]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.21-17.37.06:332][575]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-17.37.06:337][575]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.21-17.37.06:344][575]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-17.37.06:350][575]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-17.37.06:356][575]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-17.37.06:363][575]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_13, they are designed to work with AAIControllers!
[2023.02.21-17.37.06:369][575]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_15, they are designed to work with AAIControllers!
[2023.02.21-17.37.06:369][575]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.21-17.37.06
[2023.02.21-17.37.06:372][575]LogWorld: Bringing up level for play took: 0.054166
[2023.02.21-17.37.06:375][575]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.21-17.37.06:382][575]PIE: Server logged in
[2023.02.21-17.37.06:383][575]PIE: Play in editor total start time 0.21 seconds.
[2023.02.21-17.37.09:067][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.37.09:068][663]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.21-17.37.09:068][663]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.37.09:070][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.37.09:076][663]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-17.37.09:088][663]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.37.09:169][663]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-17.37.09:170][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-17.37.09:172][663]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.21-17.37.09:176][663]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.37.09:185][663]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.02.21-17.37.09:320][664]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.21-17.37.17:287][925]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.21-17.37.17:287][925]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.02.21-17.37.17:291][925]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Training.Training:PersistentLevel.PlayerStart_0
[2023.02.21-17.37.17:291][925]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-17.37.17:291][925]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Training.Training:PersistentLevel.PlayerStart_0
[2023.02.21-17.37.17:291][925]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-17.37.17:315][925]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-17.37.19:592][998]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-17.37.23:552][120]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-17.37.28:593][299]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-17.37.32:516][435]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-17.37.36:246][571]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-17.37.36:817][592]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-17.37.41:325][756]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.21-17.37.42:617][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-17.37.42:632][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-17.37.42:632][809]PIE: New page: PIE session: Training (21 Feb 2023, 17:37:42)
[2023.02.21-17.37.42:632][809]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.21-17.37.42:641][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009449s)
[2023.02.21-17.37.42:641][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.009488s)
[2023.02.21-17.37.42:642][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.37.42:642][809]LogAIModule: Creating AISystem for world Training
[2023.02.21-17.37.42:642][809]LogPlayLevel: PIE: World Init took: (0.000988s)
[2023.02.21-17.37.42:727][809]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.02.21-17.37.42:730][809]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.21-17.37.42:730][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-17.37.42:730][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-17.37.42:730][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-17.37.42:730][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-17.37.42:730][809]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-17.37.42:730][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-17.37.42:730][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-17.37.42:730][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-17.37.42:730][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-17.37.42:730][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-17.37.42:730][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-17.37.42:733][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-17.37.42:760][809]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.21-17.37.42:760][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-17.37.42:760][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-17.37.42:760][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-17.37.42:761][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.21-17.37.42:761][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.21-17.37.42:763][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.21-17.37.42:763][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.21-17.37.42:763][809]LogInit: FAudioDevice initialized.
[2023.02.21-17.37.42:763][809]LogAudio: Display: Audio Device (ID: 6) registered with world 'Training'.
[2023.02.21-17.37.42:767][809]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-17.37.42:775][809]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.21-17.37.42:782][809]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-17.37.42:787][809]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.21-17.37.42:793][809]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-17.37.42:800][809]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-17.37.42:806][809]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-17.37.42:812][809]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_13, they are designed to work with AAIControllers!
[2023.02.21-17.37.42:818][809]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_15, they are designed to work with AAIControllers!
[2023.02.21-17.37.42:818][809]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.21-17.37.42
[2023.02.21-17.37.42:822][809]LogWorld: Bringing up level for play took: 0.054095
[2023.02.21-17.37.42:824][809]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.21-17.37.42:832][809]PIE: Server logged in
[2023.02.21-17.37.42:833][809]PIE: Play in editor total start time 0.201 seconds.
[2023.02.21-17.37.44:000][854]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-17.37.47:068][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.37.47:068][977]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.21-17.37.47:069][977]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.37.47:070][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.37.47:077][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-17.37.47:089][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.37.47:170][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-17.37.47:170][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-17.37.47:172][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.21-17.37.47:177][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.37.47:188][977]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.02.21-17.37.47:275][978]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.21-17.37.52:895][180]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.21-17.37.52:895][180]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.21-17.37.52:896][180]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/Training.Training:PersistentLevel.NavMeshBoundsVolume_0
[2023.02.21-17.37.52:900][180]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/Training.Training:PersistentLevel.NavMeshBoundsVolume_0
[2023.02.21-17.37.53:008][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Training.Training:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-17.38.05:452][550]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Training.Training:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-17.38.15:624][926]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Training.Training:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-17.38.20:063][ 91]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Training.Training:PersistentLevel.RecastNavMesh-Default).
[2023.02.21-17.38.27:831][395]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-17.38.27:847][395]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-17.38.27:847][395]PIE: New page: PIE session: Training (21 Feb 2023, 17:38:27)
[2023.02.21-17.38.27:847][395]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.21-17.38.27:861][395]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013568s)
[2023.02.21-17.38.27:861][395]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.013611s)
[2023.02.21-17.38.27:861][395]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-17.38.27:862][395]LogAIModule: Creating AISystem for world Training
[2023.02.21-17.38.27:863][395]LogPlayLevel: PIE: World Init took: (0.001917s)
[2023.02.21-17.38.27:959][395]LogUObjectHash: Compacting FUObjectHashTables data took   4.65ms
[2023.02.21-17.38.27:961][395]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.21-17.38.27:961][395]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-17.38.27:961][395]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-17.38.27:961][395]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-17.38.27:961][395]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-17.38.27:961][395]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-17.38.27:961][395]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-17.38.27:961][395]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-17.38.27:961][395]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-17.38.27:962][395]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-17.38.27:962][395]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-17.38.27:962][395]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-17.38.27:964][395]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-17.38.27:990][395]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.21-17.38.27:991][395]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-17.38.27:991][395]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-17.38.27:991][395]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-17.38.27:992][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.21-17.38.27:992][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.21-17.38.27:994][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.21-17.38.27:994][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.21-17.38.27:994][395]LogInit: FAudioDevice initialized.
[2023.02.21-17.38.27:994][395]LogAudio: Display: Audio Device (ID: 7) registered with world 'Training'.
[2023.02.21-17.38.27:998][395]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-17.38.28:006][395]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.21-17.38.28:012][395]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-17.38.28:019][395]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.21-17.38.28:025][395]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-17.38.28:031][395]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-17.38.28:037][395]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-17.38.28:043][395]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_13, they are designed to work with AAIControllers!
[2023.02.21-17.38.28:049][395]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_15, they are designed to work with AAIControllers!
[2023.02.21-17.38.28:049][395]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.21-17.38.28
[2023.02.21-17.38.28:052][395]LogWorld: Bringing up level for play took: 0.054108
[2023.02.21-17.38.28:055][395]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.21-17.38.28:063][395]PIE: Server logged in
[2023.02.21-17.38.28:064][395]PIE: Play in editor total start time 0.217 seconds.
[2023.02.21-17.39.29:378][812]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-17.39.31:817][914]LogBlueprintUserMessages: [BP_EnemyAI_C_13] Taking Damage
[2023.02.21-17.39.31:817][914]LogBlueprintUserMessages: [BP_EnemyAI_C_13] 95
[2023.02.21-17.39.34:148][  8]LogBlueprintUserMessages: [BP_EnemyAI_C_11] Taking Damage
[2023.02.21-17.39.34:148][  8]LogBlueprintUserMessages: [BP_EnemyAI_C_11] 95
[2023.02.21-17.39.34:568][ 25]LogBlueprintUserMessages: [BP_EnemyAI_C_11] Taking Damage
[2023.02.21-17.39.34:568][ 25]LogBlueprintUserMessages: [BP_EnemyAI_C_11] 90
[2023.02.21-17.39.58:490][996]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-17.39.58:490][996]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.21-17.39.58:491][996]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.21-17.39.58:493][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.39.58:499][996]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-17.39.58:513][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-17.39.58:602][996]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-17.39.58:603][996]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
