Log file open, 02/21/23 09:58:44
[2023.02.21-09.58.53:332][  0]LogDeviceProfileManager: 	[00000B97A890F400][00000B97A9B52800 52] iPadPro97, 
[2023.02.21-09.58.53:332][  0]LogDeviceProfileManager: 	[00000B97A890F800][00000B97A9B70000 52] iPadPro2_129, 
[2023.02.21-09.58.53:332][  0]LogDeviceProfileManager: 	[00000B97A890FE00][00000B97A9B75000 52] iPad5, 
[2023.02.21-09.58.53:332][  0]LogDeviceProfileManager: 	[00000B97A890FC00][00000B97A9B77800 52] iPad6, 
[2023.02.21-09.58.53:332][  0]LogDeviceProfileManager: 	[00000B97A936F200][00000B97A9B7A000 52] iPad7, 
[2023.02.21-09.58.53:332][  0]LogDeviceProfileManager: 	[00000B97A3A44800][00000B97A9B7C800 52] iPad8, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF0000][00000B97A9B62800 52] iPad9, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF1200][00000B97A9BC0000 52] iPad10, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF0600][00000B97A9BC5000 52] iPadPro11, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF1C00][00000B97A9BC7800 52] iPadPro2_11, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF0400][00000B97A9BCA000 52] iPadPro3_11, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF0800][00000B97A9BCC800 52] iPadPro4_11, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF0A00][00000B97A9B72800 52] iPadPro3_129, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF0C00][00000B97A9BD0000 52] iPadPro4_129, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF2000][00000B97A9BD5000 52] iPadPro5_129, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF1400][00000B97A9BD7800 52] iPadPro6_129, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF2200][00000B97A9BDA000 52] AppleTV, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF2A00][00000B97A9BDC800 52] AppleTV4K, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF2600][00000B97A9BC2800 52] AppleTV2_4K, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF2800][00000B97A9BE0000 52] TVOS, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF3E00][00000B97A9BE7800 52] Mac, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF3A00][00000B97A9BE5000 52] MacEditor, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF1E00][00000B97A9BEA000 52] MacClient, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF3000][00000B97A9BEC800 52] MacServer, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF4400][00000B97A9C30000 52] Linux, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF4600][00000B97A9C32800 52] LinuxEditor, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF4000][00000B97A9C37800 52] LinuxArm64Editor, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF2400][00000B97A9C3A000 52] LinuxArm64, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF3400][00000B97A9C3C800 52] LinuxClient, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF0E00][00000B97A9BD2800 52] LinuxArm64Client, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF1000][00000B97A9C35000 52] LinuxServer, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF4C00][00000B97A9C00000 52] LinuxArm64Server, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF4200][00000B97A9C05000 52] Android, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF3C00][00000B97A9C07800 52] Android_Preview_OpenGL, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF4A00][00000B97A9C0A000 52] Android_Preview_Vulkan, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF1600][00000B97A9C0C800 52] Android_Low, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF1A00][00000B97A9BE2800 52] Android_Mid, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF2E00][00000B97A9C10000 52] Android_High, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF5000][00000B97A9C15000 52] Android_Default, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF4E00][00000B97A9C17800 52] Android_Adreno4xx, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF5200][00000B97A9C1A000 52] Android_Adreno5xx_Low, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF5A00][00000B97A9C1C800 52] Android_Adreno5xx, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF5600][00000B97A9C02800 52] Android_Adreno6xx, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF5800][00000B97A9C20000 52] Android_Adreno6xx_Vulkan, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF5E00][00000B97A9C25000 52] Android_Adreno7xx, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF5C00][00000B97A9C27800 52] Android_Adreno7xx_Vulkan, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF6000][00000B97A9C2A000 52] Android_Mali_T6xx, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF1800][00000B97A9C2C800 52] Android_Mali_T7xx, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF6200][00000B97A9C12800 52] Android_Mali_T8xx, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF6A00][00000B97A9C40000 52] Android_Mali_G71, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF6600][00000B97A9C45000 52] Android_Mali_G72, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF6800][00000B97A9C47800 52] Android_Mali_G72_Vulkan, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF6E00][00000B97A9C4A000 52] Android_Mali_G76, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF6C00][00000B97A9C4C800 52] Android_Mali_G76_Vulkan, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF7000][00000B97A9C22800 52] Android_Mali_G77, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF5400][00000B97A9C50000 52] Android_Mali_G77_Vulkan, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF7E00][00000B97A9C55000 52] Android_Mali_G78, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF7400][00000B97A9C57800 52] Android_Mali_G78_Vulkan, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF0200][00000B97A9C5A000 52] Android_Mali_G710, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF7600][00000B97A9C5C800 52] Android_Mali_G710_Vulkan, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF4800][00000B97A9C42800 52] Android_Xclipse_920, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF7800][00000B97A9C60000 52] Android_Xclipse_920_Vulkan, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF8000][00000B97A9C65000 52] Android_Vulkan_SM5, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF3200][00000B97A9C67800 52] Android_PowerVR_G6xxx, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF8200][00000B97A9C6A000 52] Android_PowerVR_GT7xxx, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF8A00][00000B97A9C6C800 52] Android_PowerVR_GE8xxx, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF8800][00000B97A9C52800 52] Android_PowerVR_GM9xxx, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF8E00][00000B97A9C70000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF9000][00000B97A9C75000 52] Android_TegraK1, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF7200][00000B97A9C77800 52] Android_Unknown_Vulkan, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF9200][00000B97A9C7A000 52] Oculus_Quest, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF9A00][00000B97A9C7C800 52] Oculus_Quest2, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: 	[00000B97A9BF9600][00000B97A9C62800 52] HoloLens, 
[2023.02.21-09.58.53:333][  0]LogDeviceProfileManager: Active device profile: [00000B97A890B200][00000B97A3C20000 52] WindowsEditor
[2023.02.21-09.58.53:333][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.21-09.58.53:333][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.21-09.58.53:334][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.21-09.58.53:342][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.21-09.58.53:342][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-09.58.53:342][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-09.58.53:342][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.21-09.58.53:342][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.21-09.58.53:355][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@TU46969'
[2023.02.21-09.58.53:355][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@TU46969" -nocompile -nocompileuat ]
[2023.02.21-09.58.53:480][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
