Log file open, 02/23/23 09:14:25
[2023.02.23-09.14.26:877][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.23-09.14.26:877][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.23-09.14.26:877][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.23-09.14.26:878][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.23-09.14.26:878][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.23-09.14.26:878][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.23-09.14.26:878][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.23-09.14.26:878][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.23-09.14.26:878][  0]LogInit: Computer: DESKTOP-P2JEJP5
[2023.02.23-09.14.26:878][  0]LogInit: User: sean
[2023.02.23-09.14.26:878][  0]LogInit: CPU Page size=4096, Cores=4
[2023.02.23-09.14.26:878][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.23-09.14.26:878][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.02.23-09.14.26:878][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.23-09.14.26:878][  0]LogMemory: Process Physical Memory: 295.27 MB used, 305.04 MB peak
[2023.02.23-09.14.26:878][  0]LogMemory: Process Virtual Memory: 267.75 MB used, 267.75 MB peak
[2023.02.23-09.14.26:878][  0]LogMemory: Physical Memory: 10655.19 MB used,  22053.02 MB free, 32708.20 MB total
[2023.02.23-09.14.26:878][  0]LogMemory: Virtual Memory: 16809.21 MB used,  31258.99 MB free, 48068.20 MB total
[2023.02.23-09.14.26:878][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.23-09.14.26:886][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.23-09.14.26:925][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.23-09.14.26:929][  0]LogInit: Using OS detected language (en-GB).
[2023.02.23-09.14.26:929][  0]LogInit: Using OS detected locale (en-GB).
[2023.02.23-09.14.26:945][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.02.23-09.14.27:216][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.23-09.14.27:242][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.23-09.14.27:242][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.02.23-09.14.27:242][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.02.23-09.14.27:244][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.23-09.14.27:280][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.23-09.14.27:280][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.23-09.14.27:624][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM5
[2023.02.23-09.14.27:625][  0]LogWindows: Attached monitors:
[2023.02.23-09.14.27:625][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.23-09.14.27:625][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.02.23-09.14.27:625][  0]LogWindows: Found 2 attached monitors.
[2023.02.23-09.14.27:625][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.23-09.14.27:625][  0]LogRHI: RHI Adapter Info:
[2023.02.23-09.14.27:625][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.02.23-09.14.27:625][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.02.23-09.14.27:625][  0]LogRHI:      Driver Date: 12-22-2022
[2023.02.23-09.14.27:625][  0]LogD3D12RHI:     GPU DeviceId: 0x1f82 (for the marketing name, search the web for "GPU Device Id")
[2023.02.23-09.14.27:625][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.23-09.14.27:631][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.23-09.14.27:631][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.23-09.14.27:765][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.23-09.14.27:833][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.23-09.14.27:833][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.23-09.14.27:833][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.23-09.14.27:907][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.23-09.14.27:907][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.23-09.14.27:908][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.02.23-09.14.27:908][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.23-09.14.27:908][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.23-09.14.27:972][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -platform=all'
[2023.02.23-09.14.27:972][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -platform=all" ]
[2023.02.23-09.14.28:092][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.23-09.14.28:092][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.23-09.14.28:092][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.23-09.14.28:092][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.23-09.14.28:092][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.23-09.14.28:092][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.23-09.14.28:092][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.23-09.14.28:095][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.23-09.14.28:104][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.23-09.14.28:113][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.23-09.14.28:123][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.23-09.14.28:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.23-09.14.28:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.23-09.14.28:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.23-09.14.28:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.23-09.14.28:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.23-09.14.28:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.23-09.14.28:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.23-09.14.28:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.23-09.14.28:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.23-09.14.28:150][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.23-09.14.28:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.23-09.14.28:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.23-09.14.28:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.23-09.14.28:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.23-09.14.28:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.23-09.14.28:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.23-09.14.28:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.23-09.14.28:228][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.23-09.14.28:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.23-09.14.28:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.23-09.14.28:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.23-09.14.28:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.23-09.14.28:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.23-09.14.28:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.23-09.14.28:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.23-09.14.28:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.23-09.14.28:283][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.23-09.14.28:283][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.23-09.14.28:284][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.23-09.14.28:296][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.23-09.14.28:296][  0]LogTargetPlatformManager:   ADPCM
[2023.02.23-09.14.28:296][  0]LogTargetPlatformManager:   PCM
[2023.02.23-09.14.28:307][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.23-09.14.28:307][  0]LogTargetPlatformManager:   BINKA
[2023.02.23-09.14.28:330][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.23-09.14.28:330][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.23-09.14.28:330][  0]LogTargetPlatformManager:   OGG
[2023.02.23-09.14.28:343][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.23-09.14.28:343][  0]LogTargetPlatformManager:   OPUS
[2023.02.23-09.14.28:467][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.23-09.14.28:493][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.23-09.14.28:521][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.23-09.14.28:521][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.23-09.14.28:521][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.23-09.14.28:521][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.23-09.14.28:521][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.23-09.14.28:521][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.23-09.14.28:521][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.23-09.14.28:521][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.23-09.14.28:526][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.23-09.14.28:526][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.23-09.14.28:526][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-09.14.28:526][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-09.14.28:559][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-09.14.28:559][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-09.14.28:559][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-09.14.28:591][  0]LogDerivedDataCache: Speed tests for C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2023.02.23-09.14.28:591][  0]LogDerivedDataCache: Display: Performance to C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.11ms. RandomReadSpeed=84.45MBs, RandomWriteSpeed=48.57MBs. Assigned SpeedClass 'Local'
[2023.02.23-09.14.28:592][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-09.14.28:592][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-09.14.28:592][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-09.14.28:593][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-09.14.28:593][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-09.14.28:593][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/Shaders/WorkingDirectory/12880/).
[2023.02.23-09.14.28:594][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sean/AppData/Local/Temp/UnrealShaderWorkingDir/7244FD5C43893900F25DF39CFFED5EC0/'.
[2023.02.23-09.14.28:594][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-09.14.28:594][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.23-09.14.30:169][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-09.14.30:169][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-09.14.30:314][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-09.14.30:851][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-09.14.30:852][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-09.14.30:958][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-09.14.30:959][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-09.14.31:037][  0]LogAssetRegistry: FAssetRegistry took 0.0213 seconds to start up
[2023.02.23-09.14.31:051][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-09.14.31:389][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-09.14.32:286][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9E9800][0000086207BE1800 52] GlobalDefaults, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EB000][00000861FD7CA000 52] Windows, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EB200][0000086208617800 52] WindowsEditor, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9E8600][000008620FF40000 52] WindowsServer, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9E9600][000008620FF45000 52] WindowsClient, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EBA00][000008620FF47800 52] IOS, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9E9A00][000008620FF4A000 52] iPadAir2, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9E9000][0000086208612800 52] IPadPro, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EA600][000008620FF4C800 52] iPadAir3, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9E9400][000008620FF50000 52] iPadAir4, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9E6400][000008620FF55000 52] iPadAir5, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9E8200][000008620FF57800 52] iPadMini4, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EAC00][000008620FF5A000 52] iPadMini5, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EBE00][000008620FF5C800 52] iPadMini6, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EDC00][000008620FFB2800 52] iPhone6S, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EDE00][000008620FFB0000 52] iPhone7, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EC800][000008620FFB5000 52] iPodTouch7, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EC400][000008620FFBA000 52] iPhone6SPlus, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9ED600][000008620FFBC800 52] iPhone7Plus, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EC600][000008620FF42800 52] iPhoneSE, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9ED000][000008620FFB7800 52] iPhone8, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EB600][000008620FFA0000 52] iPhone8Plus, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EC000][000008620FFA5000 52] iPhoneX, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9ED400][000008620FFA7800 52] iPhoneXS, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EAA00][000008620FFAA000 52] iPhoneXSMax, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EA200][000008620FFAC800 52] iPhoneXR, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EA800][000008620FF52800 52] iPhone11, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9ECC00][000008620FF60000 52] iPhone11Pro, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EA000][000008620FF65000 52] iPhone11ProMax, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EB400][000008620FF67800 52] iPhoneSE2, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9ED200][000008620FF6A000 52] iPhone12Mini, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9ECE00][000008620FF6C800 52] iPhone12, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EDA00][000008620FFA2800 52] iPhone12Pro, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EE000][000008620FFC0000 52] iPhone12ProMax, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EBC00][000008620FFC5000 52] iPhone13Mini, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EEA00][000008620FFC7800 52] iPhone13, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EE200][000008620FFCA000 52] iPhone13Pro, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EE400][000008620FFCC800 52] iPhone13ProMax, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EC200][000008620FF62800 52] iPhoneSE3, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EEC00][000008620FFD0000 52] iPhone14, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EE800][000008620FFD5000 52] iPhone14Plus, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EF000][000008620FFD7800 52] iPhone14Pro, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EA400][000008620FFDA000 52] iPhone14ProMax, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EFA00][000008620FFDC800 52] iPadPro105, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EF200][000008620FFC2800 52] iPadPro129, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EF400][000008620FFE0000 52] iPadPro97, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9E9200][000008620FFE5000 52] iPadPro2_129, 
[2023.02.23-09.14.32:286][  0]LogDeviceProfileManager: 	[000008620F9EFC00][000008620FFE7800 52] iPad5, 
