Log file open, 03/06/23 12:04:02
[2023.03.06-12.04.09:569][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.06-12.04.09:569][  0]LogInit: FStereoShaderAspects: ---
[2023.03.06-12.04.09:569][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.06-12.04.09:569][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.06-12.04.09:569][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.06-12.04.09:569][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.06-12.04.09:920][  0]LogSlate: Using FreeType 2.10.0
[2023.03.06-12.04.09:936][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.06-12.04.10:059][  0]LogAssetRegistry: FAssetRegistry took 0.0312 seconds to start up
[2023.03.06-12.04.10:078][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.06-12.04.10:737][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.06-12.04.11:668][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E5600][000004A4F04A9000 52] GlobalDefaults, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E7C00][000004A4F04B0000 52] Windows, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E7E00][000004A4F04B2800 52] WindowsEditor, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E7000][000004A4E6DC0000 52] WindowsServer, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E6600][000004A4F23EC800 52] WindowsClient, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E6000][000004A4EF7E2800 52] IOS, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E7800][000004A4F04B5000 52] iPadAir2, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E8800][000004A4F8700000 52] IPadPro, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E8A00][000004A4F8702800 52] iPadAir3, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E8400][000004A4F8707800 52] iPadAir4, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E6C00][000004A4F870A000 52] iPadAir5, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E7A00][000004A4F870C800 52] iPadMini4, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E8E00][000004A4EF7E7800 52] iPadMini5, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E5C00][000004A4F8705000 52] iPadMini6, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EA400][000004A4F8715000 52] iPhone6S, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EA600][000004A4F8712800 52] iPhone7, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EA800][000004A4F8710000 52] iPodTouch7, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E6A00][000004A4F871A000 52] iPhone6SPlus, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E9800][000004A4F871C800 52] iPhone7Plus, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E6800][000004A4F2F2C800 52] iPhoneSE, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E5A00][000004A4F86D0000 52] iPhone8, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E7200][000004A4F86D5000 52] iPhone8Plus, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E8C00][000004A4F86D7800 52] iPhoneX, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EAE00][000004A4F86DA000 52] iPhoneXS, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E9C00][000004A4F86DC800 52] iPhoneXSMax, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E7600][000004A4F8717800 52] iPhoneXR, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E5400][000004A4F86E0000 52] iPhone11, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EA000][000004A4F86E5000 52] iPhone11Pro, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E9A00][000004A4F86E7800 52] iPhone11ProMax, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E9E00][000004A4F86EA000 52] iPhoneSE2, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E9600][000004A4F86EC800 52] iPhone12Mini, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EAA00][000004A4F86D2800 52] iPhone12, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E6200][000004A4F8730000 52] iPhone12Pro, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E5800][000004A4F8735000 52] iPhone12ProMax, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E8200][000004A4F8737800 52] iPhone13Mini, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E7400][000004A4F873A000 52] iPhone13, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EB000][000004A4F873C800 52] iPhone13Pro, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E8600][000004A4F86E2800 52] iPhone13ProMax, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EBE00][000004A4F8740000 52] iPhoneSE3, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E9400][000004A4F8745000 52] iPhone14, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EBA00][000004A4F8747800 52] iPhone14Plus, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E9000][000004A4F874A000 52] iPhone14Pro, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E8000][000004A4F874C800 52] iPhone14ProMax, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EB200][000004A4F8732800 52] iPadPro105, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EC000][000004A4F8750000 52] iPadPro129, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EAC00][000004A4F8755000 52] iPadPro97, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83ECE00][000004A4F8757800 52] iPadPro2_129, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EB600][000004A4F875A000 52] iPad5, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83ECA00][000004A4F875C800 52] iPad6, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EBC00][000004A4F8742800 52] iPad7, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EA200][000004A4F8760000 52] iPad8, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EC200][000004A4F8765000 52] iPad9, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83ED000][000004A4F8767800 52] iPad10, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EB800][000004A4F876A000 52] iPadPro11, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EDE00][000004A4F876C800 52] iPadPro2_11, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EC600][000004A4F8752800 52] iPadPro3_11, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EDA00][000004A4F8770000 52] iPadPro4_11, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E9200][000004A4F8775000 52] iPadPro3_129, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83E6E00][000004A4F8777800 52] iPadPro4_129, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83ED200][000004A4F877A000 52] iPadPro5_129, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EE000][000004A4F877C800 52] iPadPro6_129, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EC800][000004A4F8762800 52] AppleTV, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EEE00][000004A4F8780000 52] AppleTV4K, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83ED600][000004A4F8785000 52] AppleTV2_4K, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EEA00][000004A4F8787800 52] TVOS, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EFC00][000004A4F878C800 52] Mac, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EFE00][000004A4F878A000 52] MacEditor, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EF000][000004A4F8772800 52] MacClient, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EE400][000004A4F8790000 52] MacServer, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F175E800][000004A4F8797800 52] Linux, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EEC00][000004A4F8795000 52] LinuxEditor, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EF200][000004A4F879A000 52] LinuxArm64Editor, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EF600][000004A4F879C800 52] LinuxArm64, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EC400][000004A4F8782800 52] LinuxClient, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EB400][000004A4F87A0000 52] LinuxArm64Client, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EE200][000004A4F87A5000 52] LinuxServer, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F83EE600][000004A4F87A7800 52] LinuxArm64Server, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F8DEFE00][000004A4F87AA000 52] Android, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F87B0000][000004A4F87AC800 52] Android_Preview_OpenGL, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F87B1200][000004A4F8792800 52] Android_Preview_Vulkan, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F87B1000][000004A4F87C0000 52] Android_Low, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F87B1E00][000004A4F87C5000 52] Android_Mid, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F87B0800][000004A4F87C7800 52] Android_High, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F87B1C00][000004A4F87CA000 52] Android_Default, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F87B1600][000004A4F87CC800 52] Android_Adreno4xx, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F87B0400][000004A4F87A2800 52] Android_Adreno5xx_Low, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F87B2000][000004A4F87D0000 52] Android_Adreno5xx, 
[2023.03.06-12.04.11:669][  0]LogDeviceProfileManager: 	[000004A4F87B1400][000004A4F87D5000 52] Android_Adreno6xx, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B2E00][000004A4F87D7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B0200][000004A4F87DA000 52] Android_Adreno7xx, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B2A00][000004A4F87DC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B0600][000004A4F87C2800 52] Android_Mali_T6xx, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B1A00][000004A4F87E0000 52] Android_Mali_T7xx, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B2200][000004A4F87E5000 52] Android_Mali_T8xx, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B3000][000004A4F87E7800 52] Android_Mali_G71, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B0C00][000004A4F87EA000 52] Android_Mali_G72, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B3E00][000004A4F87EC800 52] Android_Mali_G72_Vulkan, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B2600][000004A4F87D2800 52] Android_Mali_G76, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B3A00][000004A4F87F0000 52] Android_Mali_G76_Vulkan, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B1800][000004A4F87F5000 52] Android_Mali_G77, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B0E00][000004A4F87F7800 52] Android_Mali_G77_Vulkan, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B3200][000004A4F87FA000 52] Android_Mali_G78, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B4000][000004A4F87FC800 52] Android_Mali_G78_Vulkan, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B2800][000004A4F87E2800 52] Android_Mali_G710, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B4E00][000004A4F9B90000 52] Android_Mali_G710_Vulkan, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B3600][000004A4F9B95000 52] Android_Xclipse_920, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B4A00][000004A4F9B97800 52] Android_Xclipse_920_Vulkan, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B0A00][000004A4F9B9A000 52] Android_Vulkan_SM5, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B2C00][000004A4F9B9C800 52] Android_PowerVR_G6xxx, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B4200][000004A4F87F2800 52] Android_PowerVR_GT7xxx, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B5000][000004A4F9BA0000 52] Android_PowerVR_GE8xxx, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B4800][000004A4F9BA5000 52] Android_PowerVR_GM9xxx, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B5A00][000004A4F9BA7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B4C00][000004A4F9BAA000 52] Android_TegraK1, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B3400][000004A4F9BAC800 52] Android_Unknown_Vulkan, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B5400][000004A4F9B92800 52] Oculus_Quest, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B6000][000004A4F9BB0000 52] Oculus_Quest2, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: 	[000004A4F87B4400][000004A4F9BB5000 52] HoloLens, 
[2023.03.06-12.04.11:670][  0]LogDeviceProfileManager: Active device profile: [000004A4F83E7E00][000004A4F04B2800 52] WindowsEditor
[2023.03.06-12.04.11:670][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.06-12.04.11:670][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.06-12.04.11:672][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.06-12.04.11:672][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.06-12.04.11:673][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.06-12.04.11:682][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.06-12.04.11:682][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.06-12.04.11:683][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.06-12.04.11:683][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.06-12.04.11:683][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.06-12.04.11:695][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@DESKTOP-P2JEJP5'
[2023.03.06-12.04.11:695][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@DESKTOP-P2JEJP5" -nocompile -nocompileuat ]
[2023.03.06-12.04.11:822][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
