Log file open, 01/25/23 14:19:42
[2023.01.25-15.06.49:291][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/GameMode/Player_UFO_Auto4
[2023.01.25-15.06.49:291][245]LogSavePackage: Moving '../../../../../../Users/sean/Documents/Unreal Projects/TeamDeathMatch 5.1/Saved/Player_UFO_Auto48486F5004D8252ACACEB7EA506748570.tmp' to '../../../../../../Users/sean/Documents/Unreal Projects/TeamDeathMatch 5.1/Saved/Autosaves/Game/GameMode/Player_UFO_Auto4.uasset'
[2023.01.25-15.06.49:293][245]LogFileHelpers: Auto-saving content packages took 0.120
[2023.01.25-15.08.07:559][314]LogSlate: Window 'Project Settings' being destroyed
[2023.01.25-15.08.07:574][314]LogSlate: Window 'Project Settings' being destroyed
[2023.01.25-15.08.58:053][343]BlueprintLog: New page: Compile Player_UFO
[2023.01.25-15.08.58:172][343]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.25-15.09.03:494][543]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.09.03:509][543]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-15.09.03:510][543]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.25-15.09.03:512][543]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-15.09.03:512][543]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-15.09.03:512][543]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 973 us)
[2023.01.25-15.09.03:512][543]LogWorldPartition: Display: GenerateStreaming took 321 us (total: 4 ms)
[2023.01.25-15.09.03:517][543]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-15.09.03:517][543]PIE: New page: PIE session: ThirdPersonMap (25 Jan 2023, 15:09:03)
[2023.01.25-15.09.03:517][543]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.09.03:526][543]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008364s)
[2023.01.25-15.09.03:526][543]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008427s)
[2023.01.25-15.09.03:526][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.09.03:527][543]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-15.09.03:527][543]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-15.09.03:528][543]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-15.09.03:528][543]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-15.09.03:530][543]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-15.09.03:530][543]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 276 ms)
[2023.01.25-15.09.03:530][543]LogPlayLevel: PIE: World Init took: (0.004149s)
[2023.01.25-15.09.03:586][543]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.01.25-15.09.03:589][543]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.25-15.09.03:589][543]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.09.03:589][543]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.09.03:589][543]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.09.03:589][543]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.09.03:589][543]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-15.09.03:589][543]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.09.03:589][543]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-15.09.03:589][543]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.09.03:590][543]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.09.03:590][543]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.09.03:590][543]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.09.03:593][543]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.09.03:622][543]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.01.25-15.09.03:623][543]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.09.03:623][543]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.09.03:623][543]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.09.03:624][543]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.25-15.09.03:624][543]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.25-15.09.03:626][543]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.25-15.09.03:626][543]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.25-15.09.03:626][543]LogInit: FAudioDevice initialized.
[2023.01.25-15.09.03:626][543]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.25-15.09.03:637][543]LogLoad: Game class is 'GameMode_UFO_C'
[2023.01.25-15.09.03:642][543]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-15.09.03
[2023.01.25-15.09.03:643][543]LogWorld: Bringing up level for play took: 0.005740
[2023.01.25-15.09.03:646][543]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.01.25-15.09.03:649][543]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=90.212
[2023.01.25-15.09.03:650][543]PIE: Server logged in
[2023.01.25-15.09.03:653][543]PIE: Play in editor total start time 0.144 seconds.
[2023.01.25-15.09.26:451][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.09.26:452][510]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.09.26:452][510]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.09.26:452][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.09.26:452][510]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-15.09.26:458][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.09.26:466][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.09.26:521][510]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-15.09.26:522][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.25-15.09.26:524][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.25-15.09.26:528][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.09.26:533][510]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.25-15.09.26:619][511]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.01.25-15.09.54:134][635]BlueprintLog: New page: Compile Player_UFO
[2023.01.25-15.09.54:352][635]LogUObjectHash: Compacting FUObjectHashTables data took   3.06ms
[2023.01.25-15.09.59:074][797]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.09.59:085][797]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-15.09.59:087][797]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.25-15.09.59:088][797]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-15.09.59:088][797]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-15.09.59:088][797]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 982 us)
[2023.01.25-15.09.59:089][797]LogWorldPartition: Display: GenerateStreaming took 320 us (total: 5 ms)
[2023.01.25-15.09.59:093][797]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-15.09.59:093][797]PIE: New page: PIE session: ThirdPersonMap (25 Jan 2023, 15:09:59)
[2023.01.25-15.09.59:093][797]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.09.59:100][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006937s)
[2023.01.25-15.09.59:100][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006977s)
[2023.01.25-15.09.59:101][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.09.59:101][797]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-15.09.59:102][797]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-15.09.59:102][797]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-15.09.59:102][797]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-15.09.59:103][797]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-15.09.59:103][797]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 278 ms)
[2023.01.25-15.09.59:103][797]LogPlayLevel: PIE: World Init took: (0.003102s)
[2023.01.25-15.09.59:158][797]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2023.01.25-15.09.59:163][797]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.25-15.09.59:163][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.09.59:163][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.09.59:163][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.09.59:164][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.09.59:164][797]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-15.09.59:164][797]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.09.59:164][797]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-15.09.59:164][797]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.09.59:164][797]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.09.59:164][797]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.09.59:164][797]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.09.59:167][797]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.09.59:192][797]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.01.25-15.09.59:193][797]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.09.59:193][797]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.09.59:193][797]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.09.59:194][797]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.25-15.09.59:194][797]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.25-15.09.59:196][797]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.25-15.09.59:196][797]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.25-15.09.59:196][797]LogInit: FAudioDevice initialized.
[2023.01.25-15.09.59:196][797]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.25-15.09.59:209][797]LogLoad: Game class is 'GameMode_UFO_C'
[2023.01.25-15.09.59:213][797]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-15.09.59
[2023.01.25-15.09.59:214][797]LogWorld: Bringing up level for play took: 0.004945
[2023.01.25-15.09.59:217][797]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.25-15.09.59:219][797]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=90.212
[2023.01.25-15.09.59:221][797]PIE: Server logged in
[2023.01.25-15.09.59:222][797]PIE: Play in editor total start time 0.137 seconds.
[2023.01.25-15.10.40:242][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.10.40:242][551]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.10.40:242][551]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.10.40:243][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.10.40:243][551]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-15.10.40:255][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.10.40:263][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.10.40:319][551]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-15.10.40:319][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-15.10.40:321][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-15.10.40:326][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.10.40:331][551]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2023.01.25-15.10.40:416][552]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.25-15.11.56:781][725]BlueprintLog: New page: Compile Player_UFO
[2023.01.25-15.11.56:902][725]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.01.25-15.11.58:304][778]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.11.58:316][778]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-15.11.58:319][778]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.25-15.11.58:322][778]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-15.11.58:322][778]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-15.11.58:322][778]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 998 us)
[2023.01.25-15.11.58:323][778]LogWorldPartition: Display: GenerateStreaming took 624 us (total: 5 ms)
[2023.01.25-15.11.58:329][778]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-15.11.58:329][778]PIE: New page: PIE session: ThirdPersonMap (25 Jan 2023, 15:11:58)
[2023.01.25-15.11.58:330][778]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.11.58:339][778]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009628s)
[2023.01.25-15.11.58:339][778]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009680s)
[2023.01.25-15.11.58:340][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.11.58:340][778]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-15.11.58:341][778]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-15.11.58:341][778]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-15.11.58:341][778]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-15.11.58:343][778]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-15.11.58:343][778]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 280 ms)
[2023.01.25-15.11.58:343][778]LogPlayLevel: PIE: World Init took: (0.003379s)
[2023.01.25-15.11.58:398][778]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.01.25-15.11.58:402][778]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.25-15.11.58:402][778]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.11.58:402][778]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.11.58:402][778]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.11.58:402][778]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.11.58:402][778]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-15.11.58:402][778]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.11.58:402][778]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-15.11.58:402][778]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.11.58:403][778]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.11.58:403][778]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.11.58:403][778]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.11.58:405][778]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.11.58:432][778]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.01.25-15.11.58:432][778]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.11.58:432][778]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.11.58:432][778]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.11.58:433][778]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.25-15.11.58:433][778]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.25-15.11.58:435][778]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.25-15.11.58:435][778]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.25-15.11.58:435][778]LogInit: FAudioDevice initialized.
[2023.01.25-15.11.58:435][778]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.01.25-15.11.58:446][778]LogLoad: Game class is 'GameMode_UFO_C'
[2023.01.25-15.11.58:451][778]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-15.11.58
[2023.01.25-15.11.58:451][778]LogWorld: Bringing up level for play took: 0.005338
[2023.01.25-15.11.58:454][778]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.25-15.11.58:456][778]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=90.212
[2023.01.25-15.11.58:457][778]PIE: Server logged in
[2023.01.25-15.11.58:459][778]PIE: Play in editor total start time 0.143 seconds.
[2023.01.25-15.12.55:765][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.12.55:765][233]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.12.55:765][233]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-15.12.55:766][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.12.55:766][233]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.25-15.12.55:771][233]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-15.12.55:782][233]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-15.12.55:847][233]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-15.12.55:847][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.25-15.12.55:849][233]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.25-15.12.55:855][233]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-15.12.55:859][233]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.01.25-15.12.55:958][234]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.25-15.15.02:291][340]BlueprintLog: New page: Compile Player_UFO
[2023.01.25-15.15.02:411][340]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.01.25-15.15.05:105][456]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-15.15.05:117][456]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-15.15.05:119][456]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.01.25-15.15.05:121][456]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-15.15.05:121][456]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-15.15.05:121][456]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.01.25-15.15.05:121][456]LogWorldPartition: Display: GenerateStreaming took 314 us (total: 5 ms)
[2023.01.25-15.15.05:125][456]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-15.15.05:125][456]PIE: New page: PIE session: ThirdPersonMap (25 Jan 2023, 15:15:05)
[2023.01.25-15.15.05:126][456]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.25-15.15.05:132][456]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006682s)
[2023.01.25-15.15.05:132][456]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006719s)
[2023.01.25-15.15.05:133][456]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-15.15.05:133][456]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.25-15.15.05:134][456]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-15.15.05:134][456]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-15.15.05:134][456]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-15.15.05:135][456]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.25-15.15.05:135][456]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 282 ms)
[2023.01.25-15.15.05:136][456]LogPlayLevel: PIE: World Init took: (0.003173s)
[2023.01.25-15.15.05:196][456]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.01.25-15.15.05:200][456]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.25-15.15.05:200][456]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-15.15.05:200][456]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-15.15.05:200][456]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-15.15.05:200][456]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-15.15.05:200][456]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-15.15.05:200][456]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-15.15.05:200][456]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-15.15.05:200][456]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-15.15.05:201][456]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-15.15.05:201][456]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-15.15.05:201][456]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-15.15.05:204][456]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-15.15.05:230][456]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.01.25-15.15.05:231][456]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-15.15.05:231][456]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-15.15.05:231][456]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-15.15.05:232][456]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.25-15.15.05:232][456]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.25-15.15.05:234][456]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.25-15.15.05:234][456]LogInit: FAudioDevice initialized.
[2023.01.25-15.15.05:234][456]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.25-15.15.05:235][456]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.25-15.15.05:243][456]LogLoad: Game class is 'GameMode_UFO_C'
[2023.01.25-15.15.05:247][456]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-15.15.05
[2023.01.25-15.15.05:247][456]LogWorld: Bringing up level for play took: 0.004189
