Log file open, 03/10/23 11:15:29
[2023.03.10-11.15.32:476][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.10-11.15.32:476][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.10-11.15.32:931][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.10-11.15.32:932][  0]LogWindows: Attached monitors:
[2023.03.10-11.15.32:932][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.10-11.15.32:932][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.03.10-11.15.32:932][  0]LogWindows: Found 2 attached monitors.
[2023.03.10-11.15.32:932][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.10-11.15.32:933][  0]LogRHI: RHI Adapter Info:
[2023.03.10-11.15.32:933][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.03.10-11.15.32:933][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.03.10-11.15.32:933][  0]LogRHI:      Driver Date: 12-22-2022
[2023.03.10-11.15.32:933][  0]LogD3D12RHI:     GPU DeviceId: 0x1f82 (for the marketing name, search the web for "GPU Device Id")
[2023.03.10-11.15.32:933][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.10-11.15.32:943][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.10-11.15.32:943][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.10-11.15.33:145][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.10-11.15.33:240][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.10-11.15.33:240][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.10-11.15.33:240][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.10-11.15.33:320][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.10-11.15.33:320][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.10-11.15.33:320][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.03.10-11.15.33:320][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.10-11.15.33:320][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.10-11.15.33:402][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -platform=all'
[2023.03.10-11.15.33:402][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -platform=all" ]
[2023.03.10-11.15.33:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.10-11.15.33:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.10-11.15.33:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.10-11.15.33:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.10-11.15.33:577][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.10-11.15.33:577][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.10-11.15.33:577][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.10-11.15.33:580][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.10-11.15.33:591][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.10-11.15.33:602][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.10-11.15.33:616][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.10-11.15.33:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.10-11.15.33:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.10-11.15.33:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.10-11.15.33:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.10-11.15.33:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.10-11.15.33:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.10-11.15.33:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.10-11.15.33:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.10-11.15.33:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.10-11.15.33:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.10-11.15.33:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.10-11.15.33:721][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.10-11.15.33:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.10-11.15.33:745][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.10-11.15.33:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.10-11.15.33:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.10-11.15.33:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.10-11.15.33:760][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.10-11.15.33:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.10-11.15.33:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.10-11.15.33:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.10-11.15.33:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.10-11.15.33:787][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.10-11.15.33:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.10-11.15.33:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.10-11.15.33:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.10-11.15.33:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.10-11.15.33:826][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.10-11.15.33:826][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.10-11.15.33:843][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.10-11.15.33:843][  0]LogTargetPlatformManager:   ADPCM
[2023.03.10-11.15.33:843][  0]LogTargetPlatformManager:   PCM
[2023.03.10-11.15.33:855][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.10-11.15.33:855][  0]LogTargetPlatformManager:   BINKA
[2023.03.10-11.15.33:886][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.10-11.15.33:886][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.10-11.15.33:886][  0]LogTargetPlatformManager:   OGG
[2023.03.10-11.15.33:903][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.10-11.15.33:903][  0]LogTargetPlatformManager:   OPUS
[2023.03.10-11.15.34:080][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.10-11.15.34:147][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.10-11.15.34:181][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.10-11.15.34:181][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.10-11.15.34:181][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.10-11.15.34:181][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.10-11.15.34:181][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.10-11.15.34:181][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.10-11.15.34:181][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.10-11.15.34:181][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.10-11.15.34:184][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.10-11.15.34:184][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.10-11.15.34:184][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.10-11.15.34:184][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.10-11.15.34:250][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.10-11.15.34:251][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.10-11.15.34:251][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.10-11.15.34:298][  0]LogDerivedDataCache: Speed tests for C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.03.10-11.15.34:298][  0]LogDerivedDataCache: Display: Performance to C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=41.04MBs, RandomWriteSpeed=41.70MBs. Assigned SpeedClass 'Local'
[2023.03.10-11.15.34:299][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.10-11.15.34:299][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.10-11.15.34:299][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.10-11.15.34:299][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.10-11.15.34:299][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.10-11.15.34:300][  0]LogShaderCompilers: Guid format shader working directory is -18 characters bigger than the processId version (../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/Shaders/WorkingDirectory/3592/).
[2023.03.10-11.15.34:300][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sean/AppData/Local/Temp/UnrealShaderWorkingDir/AC0B1991428D402FAA28AD891D93B0B1/'.
[2023.03.10-11.15.34:300][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.10-11.15.34:300][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.10-11.15.36:990][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.10-11.15.36:991][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.10-11.15.37:725][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: ---
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: ---
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.10-11.15.38:307][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.10-11.15.38:715][  0]LogSlate: Using FreeType 2.10.0
[2023.03.10-11.15.38:734][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.10-11.15.38:836][  0]LogAssetRegistry: FAssetRegistry took 0.0282 seconds to start up
[2023.03.10-11.15.38:855][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.10-11.15.39:455][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.10-11.15.40:760][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4622800][00000ACADBCA9000 52] GlobalDefaults, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4624000][00000ACADBCB0000 52] Windows, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4624200][00000ACADBCB2800 52] WindowsEditor, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4621E00][00000ACAD15C0000 52] WindowsServer, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4623800][00000ACADDC3C800 52] WindowsClient, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4624E00][00000ACADAFE2800 52] IOS, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4622A00][00000ACADBCB5000 52] iPadAir2, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4622200][00000ACAE4750000 52] IPadPro, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4622000][00000ACAE4752800 52] iPadAir3, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4623E00][00000ACAE4757800 52] iPadAir4, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4621200][00000ACAE475A000 52] iPadAir5, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4623400][00000ACAE475C800 52] iPadMini4, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4624600][00000ACADAFE7800 52] iPadMini5, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4623000][00000ACAE4755000 52] iPadMini6, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4626C00][00000ACAE4745000 52] iPhone6S, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4626E00][00000ACAE4742800 52] iPhone7, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4625800][00000ACAE4740000 52] iPodTouch7, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4625400][00000ACAE474A000 52] iPhone6SPlus, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4624800][00000ACAE474C800 52] iPhone7Plus, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4625600][00000ACADE74C800 52] iPhoneSE, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4626400][00000ACAE47A0000 52] iPhone8, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4624C00][00000ACAE47A5000 52] iPhone8Plus, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4622400][00000ACAE47A7800 52] iPhoneX, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4625200][00000ACAE47AA000 52] iPhoneXS, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4625A00][00000ACAE47AC800 52] iPhoneXSMax, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4624400][00000ACAE4747800 52] iPhoneXR, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4623600][00000ACAE47B0000 52] iPhone11, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4623A00][00000ACAE47B5000 52] iPhone11Pro, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4626A00][00000ACAE47B7800 52] iPhone11ProMax, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4625000][00000ACAE47BA000 52] iPhoneSE2, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4625E00][00000ACAE47BC800 52] iPhone12Mini, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4626600][00000ACAE47A2800 52] iPhone12, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4623C00][00000ACAE47C0000 52] iPhone12Pro, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4627000][00000ACAE47C5000 52] iPhone12ProMax, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4626800][00000ACAE47C7800 52] iPhone13Mini, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4627800][00000ACAE47CA000 52] iPhone13, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4621C00][00000ACAE47CC800 52] iPhone13Pro, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4627C00][00000ACAE47B2800 52] iPhone13ProMax, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4625C00][00000ACAE47D0000 52] iPhoneSE3, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4623200][00000ACAE47D5000 52] iPhone14, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4627200][00000ACAE47D7800 52] iPhone14Plus, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4628000][00000ACAE47DA000 52] iPhone14Pro, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4627600][00000ACAE47DC800 52] iPhone14ProMax, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4628E00][00000ACAE47C2800 52] iPadPro105, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4626000][00000ACAE47E0000 52] iPadPro129, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4628A00][00000ACAE47E5000 52] iPadPro97, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4628C00][00000ACAE47E7800 52] iPadPro2_129, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4624A00][00000ACAE47EA000 52] iPad5, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4628200][00000ACAE47EC800 52] iPad6, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4629000][00000ACAE47D2800 52] iPad7, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4628600][00000ACAE47F0000 52] iPad8, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4629E00][00000ACAE47F5000 52] iPad9, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4627E00][00000ACAE47F7800 52] iPad10, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4622600][00000ACAE47FA000 52] iPadPro11, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4628400][00000ACAE47FC800 52] iPadPro2_11, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4629A00][00000ACAE47E2800 52] iPadPro3_11, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4629400][00000ACAE4B90000 52] iPadPro4_11, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462A000][00000ACAE4B95000 52] iPadPro3_129, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4629200][00000ACAE4B97800 52] iPadPro4_129, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462A800][00000ACAE4B9A000 52] iPadPro5_129, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4629800][00000ACAE4B9C800 52] iPadPro6_129, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462AC00][00000ACAE47F2800 52] AppleTV, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4628800][00000ACAE4BA0000 52] AppleTV4K, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE4627400][00000ACAE4BA5000 52] AppleTV2_4K, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462A200][00000ACAE4BA7800 52] TVOS, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462C000][00000ACAE4BAC800 52] Mac, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462C200][00000ACAE4BAA000 52] MacEditor, 
[2023.03.10-11.15.40:760][  0]LogDeviceProfileManager: 	[00000ACAE462AA00][00000ACAE4B92800 52] MacClient, 
