Log file open, 02/20/23 08:23:47
[2023.02.20-08.24.19:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.20-08.24.19:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.20-08.24.19:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.20-08.24.19:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.20-08.24.19:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.20-08.24.19:165][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.20-08.24.19:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.20-08.24.19:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.20-08.24.19:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.20-08.24.19:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.20-08.24.19:286][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.20-08.24.19:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.20-08.24.19:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.20-08.24.19:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.20-08.24.19:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.20-08.24.19:304][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.20-08.24.19:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.20-08.24.19:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.20-08.24.19:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.20-08.24.19:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.20-08.24.19:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.20-08.24.19:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.20-08.24.19:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.20-08.24.19:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.20-08.24.19:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.20-08.24.19:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.20-08.24.19:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.20-08.24.19:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.20-08.24.19:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.20-08.24.19:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.20-08.24.19:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.20-08.24.19:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.20-08.24.19:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.20-08.24.19:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.20-08.24.19:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.20-08.24.19:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.20-08.24.19:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.20-08.24.19:401][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.20-08.24.19:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.20-08.24.19:475][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-08.24.22:525][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.856597 seconds
[2023.02.20-08.24.22:600][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.20-08.24.22:615][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.20-08.24.22:617][  0]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Blueprint_CeilingLightBCA370034B36EB53C70EFA844892BDFC.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.20-08.24.22:622][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.14 sec
[2023.02.20-08.24.22:622][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.20-08.24.22:623][  0]Cmd: MAP LOAD FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.20-08.24.22:624][  0]LightingResults: New page: Lighting Build
[2023.02.20-08.24.22:635][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.20-08.24.22:637][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-08.24.22:639][  0]MapCheck: New page: Map Check
[2023.02.20-08.24.22:639][  0]LightingResults: New page: Lighting Build
[2023.02.20-08.24.22:659][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-08.24.22:675][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.20-08.24.22:938][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Start to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.20-08.24.22:940][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Loop to Jump End  will never be taken, please connect something to  Can Enter Transition
[2023.02.20-08.24.22:940][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump End to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.02.20-08.24.22:941][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walk/Run to Walking Jump  will never be taken, please connect something to  Can Enter Transition
[2023.02.20-08.24.22:941][  0]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walking Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.20-08.24.23:156][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.20-08.24.23:156][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-08.24.23:157][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.20-08.24.23:163][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.20-08.24.23:163][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.20-08.24.23:163][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.20-08.24.26:661][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.20-08.24.26:662][  0]LogWorldPartition: Display: WorldPartition initialize took 3.49 sec
[2023.02.20-08.24.26:742][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-08.24.26:744][  0]LogNavigation: Warning: Recreating dtNavMesh instance due mismatch in number of bytes required to store serialized maxTiles (128, 7 bits) vs calculated maxtiles (456, 9 bits)
[2023.02.20-08.24.26:815][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.20-08.24.26:816][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-08.24.26:816][  0]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.20-08.24.26:817][  0]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.709ms to complete.
[2023.02.20-08.24.26:848][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 4.226
[2023.02.20-08.24.26:898][  0]LogUnrealEdMisc: Total Editor Startup Time, took 42.965
[2023.02.20-08.24.26:898][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-08.24.26:898][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-08.24.26:898][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.20-08.24.26:898][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 18 distinct outputs (81.82%)
[2023.02.20-08.24.26:898][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.20-08.24.26:898][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-08.24.26:898][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.20-08.24.26:898][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.20-08.24.26:898][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.20-08.24.26:898][  0]LogShaderCompilers: Display: ================================================
[2023.02.20-08.24.27:069][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-08.24.27:069][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.20-08.24.27:107][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-08.24.27:120][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-08.24.27:133][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-08.24.27:149][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.20-08.24.27:242][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.20-08.24.27:245][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.20-08.24.27:248][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.20-08.24.27:251][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.20-08.24.27:259][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.20-08.24.27:262][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.20-08.24.27:265][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.20-08.24.27:268][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.20-08.24.27:271][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.20-08.24.27:274][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.20-08.24.27:997][  0]LogSlate: Took 0.002330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.20-08.24.28:006][  0]LogSlate: Took 0.001693 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.20-08.24.28:011][  0]LogSlate: Took 0.001602 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.20-08.24.28:014][  0]LogSlate: Took 0.001324 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.20-08.24.28:047][  0]LogViewport: Scene viewport resized to 1526x578, mode Windowed.
[2023.02.20-08.24.28:133][  0]LogSlate: Took 0.001753 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.20-08.24.28:793][  0]LogStall: Startup...
[2023.02.20-08.24.28:796][  0]LogStall: Startup complete.
[2023.02.20-08.24.28:823][  0]LogLoad: (Engine Initialization) Total time: 44.89 seconds
[2023.02.20-08.24.28:823][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.20-08.24.28:980][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.20-08.24.28:980][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.20-08.24.29:002][  0]LogAssetRegistry: Asset discovery search completed in 33.9911 seconds
[2023.02.20-08.24.29:035][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000016 seconds (updated 0 objects)
[2023.02.20-08.24.29:037][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.20-08.24.29:243][  0]LogAutomationController: Ignoring very large delta of 16923950.20 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.20-08.24.31:119][ 74]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_001999F8CA85496001-Default).
[2023.02.20-08.24.56:287][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.20-08.24.56:533][916]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/LvL_1.LvL_1
[2023.02.20-08.24.56:534][916]Cmd: MAP LOAD FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/Levels/LvL_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.20-08.24.56:534][916]LightingResults: New page: Lighting Build
[2023.02.20-08.24.56:534][916]LoadErrors: New page: Loading map: LvL_1.umap
[2023.02.20-08.24.56:544][916]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.20-08.24.56:544][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-08.24.56:558][916]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.20-08.24.56:559][916]MapCheck: New page: Map Check
[2023.02.20-08.24.56:559][916]LightingResults: New page: Lighting Build
[2023.02.20-08.24.56:569][916]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.20-08.24.56:579][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.20-08.24.56:604][916]LogWorld: UWorld::CleanupWorld for LvL_1, bSessionEnded=true, bCleanupResources=true
[2023.02.20-08.24.56:604][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.20-08.24.56:618][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.20-08.24.56:635][916]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.20-08.24.56:650][916]LogAudio: Display: Audio Device (ID: 1) registered with world 'LvL_1'.
[2023.02.20-08.24.56:651][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.20-08.24.56:651][916]LogAIModule: Creating AISystem for world LvL_1
[2023.02.20-08.24.56:677][916]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.20-08.24.56:694][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.20-08.24.56:715][916]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.20-08.24.56:716][916]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.299ms to complete.
[2023.02.20-08.24.56:716][916]LogFileHelpers: Loading map 'LvL_1' took 0.182
[2023.02.20-08.26.25:650][701]LogDerivedDataCache: C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:34.005 and deleted 0 files with total size 0 MiB. Scanned 17632 files in 17017 folders with total size 471 MiB.
[2023.02.20-08.31.24:420][727]Cmd: DELETE
[2023.02.20-08.31.24:420][727]Cmd: ACTOR DELETE
[2023.02.20-08.31.24:431][727]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-08.31.24:450][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.20-08.31.24:452][727]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.20-08.31.25:632][776]Cmd: DELETE
[2023.02.20-08.31.25:632][776]Cmd: ACTOR DELETE
[2023.02.20-08.31.25:636][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-08.31.25:655][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.20-08.31.25:657][776]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.20-08.31.26:743][822]Cmd: DELETE
[2023.02.20-08.31.26:743][822]Cmd: ACTOR DELETE
[2023.02.20-08.31.26:748][822]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-08.31.26:770][822]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.20-08.31.26:773][822]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.02.20-08.31.30:175][986]Cmd: DELETE
[2023.02.20-08.31.30:175][986]Cmd: ACTOR DELETE
[2023.02.20-08.31.30:179][986]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-08.31.30:197][986]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.20-08.31.30:199][986]LogEditorActor: Deleted 1 Actors (0.024 secs)
[2023.02.20-08.31.32:949][122]Cmd: DELETE
[2023.02.20-08.31.32:949][122]Cmd: ACTOR DELETE
[2023.02.20-08.31.32:953][122]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.02.20-08.31.32:970][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.20-08.31.32:971][122]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.02.20-08.31.50:828][  6]LogViewport: Scene viewport resized to 1526x576, mode Windowed.
[2023.02.20-08.31.50:874][  8]LogViewport: Scene viewport resized to 1526x566, mode Windowed.
[2023.02.20-08.31.50:943][ 10]LogViewport: Scene viewport resized to 1526x521, mode Windowed.
[2023.02.20-08.31.50:999][ 12]LogViewport: Scene viewport resized to 1526x503, mode Windowed.
[2023.02.20-08.32.21:324][433]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.20-08.32.21:340][433]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.20-08.32.21:342][433]PIE: New page: PIE session: LvL_1 (20 Feb 2023, 08:32:21)
[2023.02.20-08.32.21:348][433]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.20-08.32.21:349][433]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
