Log file open, 02/18/23 13:37:29
[2023.02.18-13.54.24:804][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/detailBarrier_typeA] ([1] browsable assets)...
[2023.02.18-13.54.24:819][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailBarrier_typeA.detailBarrier_typeA]
[2023.02.18-13.54.24:819][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/detailBarrier_typeA]
[2023.02.18-13.54.24:830][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailBarrier_typeA_Auto1
[2023.02.18-13.54.24:830][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/detailBarrier_typeA_Auto1BE7A85A34952CA62AC77A38C65C1F9A3.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailBarrier_typeA_Auto1.uasset'
[2023.02.18-13.54.24:832][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/detailBarrier_typeB] ([1] browsable assets)...
[2023.02.18-13.54.24:846][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailBarrier_typeB.detailBarrier_typeB]
[2023.02.18-13.54.24:846][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/detailBarrier_typeB]
[2023.02.18-13.54.24:858][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailBarrier_typeB_Auto1
[2023.02.18-13.54.24:858][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/detailBarrier_typeB_Auto15F13204248D56A277161BE8F77EEA4E6.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailBarrier_typeB_Auto1.uasset'
[2023.02.18-13.54.24:862][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/detailBeam] ([1] browsable assets)...
[2023.02.18-13.54.24:877][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailBeam.detailBeam]
[2023.02.18-13.54.24:877][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/detailBeam]
[2023.02.18-13.54.24:889][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailBeam_Auto1
[2023.02.18-13.54.24:889][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/detailBeam_Auto1DB6D973048BDB30E6D42B8929D4ACB2C.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailBeam_Auto1.uasset'
[2023.02.18-13.54.24:891][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/detailBricks_typeA] ([1] browsable assets)...
[2023.02.18-13.54.24:904][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailBricks_typeA.detailBricks_typeA]
[2023.02.18-13.54.24:904][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/detailBricks_typeA]
[2023.02.18-13.54.24:915][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailBricks_typeA_Auto1
[2023.02.18-13.54.24:916][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/detailBricks_typeA_Auto194DF5DE2457CB6AD85CA71844FE48688.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailBricks_typeA_Auto1.uasset'
[2023.02.18-13.54.24:917][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/detailBricks_typeB] ([1] browsable assets)...
[2023.02.18-13.54.24:931][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailBricks_typeB.detailBricks_typeB]
[2023.02.18-13.54.24:931][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/detailBricks_typeB]
[2023.02.18-13.54.24:941][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailBricks_typeB_Auto1
[2023.02.18-13.54.24:942][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/detailBricks_typeB_Auto156853BA24B93CDA30D604EBD6A2B7BFA.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailBricks_typeB_Auto1.uasset'
[2023.02.18-13.54.24:944][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/detailCables_typeA] ([1] browsable assets)...
[2023.02.18-13.54.24:957][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailCables_typeA.detailCables_typeA]
[2023.02.18-13.54.24:957][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/detailCables_typeA]
[2023.02.18-13.54.24:968][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailCables_typeA_Auto1
[2023.02.18-13.54.24:968][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/detailCables_typeA_Auto1BAC6BA7D4988BF7FBBC89282F7FDC244.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailCables_typeA_Auto1.uasset'
[2023.02.18-13.54.24:970][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/detailCables_typeB] ([1] browsable assets)...
[2023.02.18-13.54.24:983][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailCables_typeB.detailCables_typeB]
[2023.02.18-13.54.24:983][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/detailCables_typeB]
[2023.02.18-13.54.24:994][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailCables_typeB_Auto1
[2023.02.18-13.54.24:994][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/detailCables_typeB_Auto1FB8AF38C4DCA10F4D6E3C18586152366.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailCables_typeB_Auto1.uasset'
[2023.02.18-13.54.24:996][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/detailDumpster_closed] ([1] browsable assets)...
[2023.02.18-13.54.25:010][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailDumpster_closed.detailDumpster_closed]
[2023.02.18-13.54.25:010][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/detailDumpster_closed]
[2023.02.18-13.54.25:022][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailDumpster_closed_Auto1
[2023.02.18-13.54.25:022][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/detailDumpster_closed_Auto1C27F965645D4BA439F68F3A8BF8AFFFF.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailDumpster_closed_Auto1.uasset'
[2023.02.18-13.54.25:024][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/detailDumpster_open] ([1] browsable assets)...
[2023.02.18-13.54.25:039][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailDumpster_open.detailDumpster_open]
[2023.02.18-13.54.25:039][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/detailDumpster_open]
[2023.02.18-13.54.25:051][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailDumpster_open_Auto1
[2023.02.18-13.54.25:051][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/detailDumpster_open_Auto19C2FE76A4B3C2B1B9C4C74AB43C8022C.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailDumpster_open_Auto1.uasset'
[2023.02.18-13.54.25:053][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/detailLight_double] ([1] browsable assets)...
[2023.02.18-13.54.25:066][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailLight_double.detailLight_double]
[2023.02.18-13.54.25:066][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/detailLight_double]
[2023.02.18-13.54.25:079][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailLight_double_Auto1
[2023.02.18-13.54.25:079][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/detailLight_double_Auto193DB96B74C65F065BD6FB9ACB2943A2C.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailLight_double_Auto1.uasset'
[2023.02.18-13.54.25:082][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/detailLight_single] ([1] browsable assets)...
[2023.02.18-13.54.25:096][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailLight_single.detailLight_single]
[2023.02.18-13.54.25:096][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/detailLight_single]
[2023.02.18-13.54.25:106][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailLight_single_Auto1
[2023.02.18-13.54.25:106][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/detailLight_single_Auto1E2304FBF4EF7568400AF1CB6952154BE.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailLight_single_Auto1.uasset'
[2023.02.18-13.54.25:108][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/detailLight_traffic] ([1] browsable assets)...
[2023.02.18-13.54.25:121][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/detailLight_traffic.detailLight_traffic]
[2023.02.18-13.54.25:122][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/detailLight_traffic]
[2023.02.18-13.54.25:133][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailLight_traffic_Auto1
[2023.02.18-13.54.25:133][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/detailLight_traffic_Auto1C702A7194996A4E149A5BDB6D3526761.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/detailLight_traffic_Auto1.uasset'
[2023.02.18-13.54.25:135][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/door_typeA] ([1] browsable assets)...
[2023.02.18-13.54.25:149][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/door_typeA.door_typeA]
[2023.02.18-13.54.25:149][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/door_typeA]
[2023.02.18-13.54.25:160][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/door_typeA_Auto1
[2023.02.18-13.54.25:160][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/door_typeA_Auto1401228E642F33D04BC887EB850BBA642.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/door_typeA_Auto1.uasset'
[2023.02.18-13.54.25:162][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/door_typeB] ([1] browsable assets)...
[2023.02.18-13.54.25:176][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/door_typeB.door_typeB]
[2023.02.18-13.54.25:176][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/door_typeB]
[2023.02.18-13.54.25:187][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/door_typeB_Auto1
[2023.02.18-13.54.25:187][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/door_typeB_Auto11222822A4023816C924FC9BF905882F3.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/door_typeB_Auto1.uasset'
[2023.02.18-13.54.25:189][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/grass] ([1] browsable assets)...
[2023.02.18-13.54.25:203][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/grass.grass]
[2023.02.18-13.54.25:203][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/grass]
[2023.02.18-13.54.25:213][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/grass_Auto1
[2023.02.18-13.54.25:213][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/grass_Auto1F533861F4409658ECFD4A2A240A4BC30.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/grass_Auto1.uasset'
[2023.02.18-13.54.25:215][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_center] ([1] browsable assets)...
[2023.02.18-13.54.25:229][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_center.roadAsphalt_center]
[2023.02.18-13.54.25:229][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_center]
[2023.02.18-13.54.25:239][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_center_Auto1
[2023.02.18-13.54.25:239][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadAsphalt_center_Auto18C3E111F4DED0D4A59ED9CA9B503C91A.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_center_Auto1.uasset'
[2023.02.18-13.54.25:241][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_corner] ([1] browsable assets)...
[2023.02.18-13.54.25:255][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_corner.roadAsphalt_corner]
[2023.02.18-13.54.25:256][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_corner]
[2023.02.18-13.54.25:268][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_corner_Auto1
[2023.02.18-13.54.25:268][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadAsphalt_corner_Auto10A1C7EAF4870E31C5BB467AA8ABAD7E3.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_corner_Auto1.uasset'
[2023.02.18-13.54.25:272][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_cornerInner] ([1] browsable assets)...
[2023.02.18-13.54.25:286][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_cornerInner.roadAsphalt_cornerInner]
[2023.02.18-13.54.25:286][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_cornerInner]
[2023.02.18-13.54.25:297][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_cornerInner_Auto1
[2023.02.18-13.54.25:297][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadAsphalt_cornerInner_Auto1655DAB5941AFA7737578B8ACC7BB06E4.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_cornerInner_Auto1.uasset'
[2023.02.18-13.54.25:299][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_cornerOuter] ([1] browsable assets)...
[2023.02.18-13.54.25:314][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_cornerOuter.roadAsphalt_cornerOuter]
[2023.02.18-13.54.25:314][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_cornerOuter]
[2023.02.18-13.54.25:325][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_cornerOuter_Auto1
[2023.02.18-13.54.25:325][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadAsphalt_cornerOuter_Auto13FE906A64D8BC6ED932001910B7C5846.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_cornerOuter_Auto1.uasset'
[2023.02.18-13.54.25:327][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_damaged] ([1] browsable assets)...
[2023.02.18-13.54.25:340][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_damaged.roadAsphalt_damaged]
[2023.02.18-13.54.25:340][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_damaged]
[2023.02.18-13.54.25:351][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_damaged_Auto1
[2023.02.18-13.54.25:351][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadAsphalt_damaged_Auto1D929E1DA4F3EA24D690CA2A6106F8E34.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_damaged_Auto1.uasset'
[2023.02.18-13.54.25:354][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_pavement] ([1] browsable assets)...
[2023.02.18-13.54.25:367][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_pavement.roadAsphalt_pavement]
[2023.02.18-13.54.25:367][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_pavement]
[2023.02.18-13.54.25:377][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_pavement_Auto1
[2023.02.18-13.54.25:377][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadAsphalt_pavement_Auto152D9437E48201C954C9C62B82425BC89.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_pavement_Auto1.uasset'
[2023.02.18-13.54.25:379][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_side] ([1] browsable assets)...
[2023.02.18-13.54.25:394][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_side.roadAsphalt_side]
[2023.02.18-13.54.25:394][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_side]
[2023.02.18-13.54.25:406][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_side_Auto1
[2023.02.18-13.54.25:406][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadAsphalt_side_Auto1A0B01016418EC6D29DC054868455A3F6.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_side_Auto1.uasset'
[2023.02.18-13.54.25:409][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_straight] ([1] browsable assets)...
[2023.02.18-13.54.25:424][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_straight.roadAsphalt_straight]
[2023.02.18-13.54.25:424][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_straight]
[2023.02.18-13.54.25:435][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_straight_Auto1
[2023.02.18-13.54.25:435][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadAsphalt_straight_Auto1FF6918E044DB515A02C83FB0B6B4043C.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadAsphalt_straight_Auto1.uasset'
[2023.02.18-13.54.25:437][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_center] ([1] browsable assets)...
[2023.02.18-13.54.25:451][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_center.roadDirt_center]
[2023.02.18-13.54.25:451][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_center]
[2023.02.18-13.54.25:461][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_center_Auto1
[2023.02.18-13.54.25:461][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadDirt_center_Auto114E34ED04052B3423CA88083DE2EC854.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_center_Auto1.uasset'
[2023.02.18-13.54.25:463][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_corner] ([1] browsable assets)...
[2023.02.18-13.54.25:478][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_corner.roadDirt_corner]
[2023.02.18-13.54.25:478][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_corner]
[2023.02.18-13.54.25:491][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_corner_Auto1
[2023.02.18-13.54.25:491][902]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/roadDirt_corner_Auto1FA38A9E84CE26F22A3A1B899F57C4668.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_corner_Auto1.uasset'
[2023.02.18-13.54.25:494][902]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_cornerInner] ([1] browsable assets)...
[2023.02.18-13.54.25:510][902]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/NewFolder/Urban/FBX_format/roadDirt_cornerInner.roadDirt_cornerInner]
[2023.02.18-13.54.25:510][902]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_cornerInner]
[2023.02.18-13.54.25:521][902]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/NewFolder/Urban/FBX_format/roadDirt_cornerInner_Auto1
