Log file open, 02/21/23 17:22:55
[2023.02.21-20.36.47:096][851]LogFileHelpers: InternalPromptForCheckoutAndSave took 233 ms (total: 13.0 sec)
[2023.02.21-20.36.47:109][851]AssetCheck: New page: Asset Save: Player_UFO
[2023.02.21-20.36.47:109][851]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Player_UFO.Player_UFO
[2023.02.21-20.37.19:370][353]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-20.37.19:393][353]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-20.37.19:394][353]PIE: New page: PIE session: Training (21 Feb 2023, 20:37:19)
[2023.02.21-20.37.19:394][353]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.21-20.37.19:407][353]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013712s)
[2023.02.21-20.37.19:407][353]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.013753s)
[2023.02.21-20.37.19:408][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.37.19:408][353]LogAIModule: Creating AISystem for world Training
[2023.02.21-20.37.19:409][353]LogPlayLevel: PIE: World Init took: (0.001217s)
[2023.02.21-20.37.19:536][353]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.02.21-20.37.19:540][353]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.21-20.37.19:540][353]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.37.19:540][353]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.37.19:540][353]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.37.19:540][353]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.37.19:540][353]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-20.37.19:540][353]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.37.19:540][353]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-20.37.19:540][353]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.37.19:541][353]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-20.37.19:541][353]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-20.37.19:541][353]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.37.19:544][353]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.37.19:571][353]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.21-20.37.19:571][353]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.37.19:571][353]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-20.37.19:572][353]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-20.37.19:573][353]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.21-20.37.19:573][353]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.21-20.37.19:575][353]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.21-20.37.19:575][353]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.21-20.37.19:575][353]LogInit: FAudioDevice initialized.
[2023.02.21-20.37.19:575][353]LogAudio: Display: Audio Device (ID: 33) registered with world 'Training'.
[2023.02.21-20.37.19:640][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.37.19:641][353]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-20.37.19:651][353]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-20.37.19:658][353]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-20.37.19:666][353]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.21-20.37.19:676][353]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_15, they are designed to work with AAIControllers!
[2023.02.21-20.37.19:684][353]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-20.37.19:693][353]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_13, they are designed to work with AAIControllers!
[2023.02.21-20.37.19:701][353]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.21-20.37.19:708][353]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-20.37.19:708][353]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.21-20.37.19
[2023.02.21-20.37.19:712][353]LogWorld: Bringing up level for play took: 0.070391
[2023.02.21-20.37.19:715][353]LogOnline: OSS: Created online subsystem instance for: :Context_52
[2023.02.21-20.37.19:733][353]PIE: Server logged in
[2023.02.21-20.37.19:739][353]PIE: Play in editor total start time 0.35 seconds.
[2023.02.21-20.37.19:790][353]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.02.21-20.37.21:166][388]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.22:695][437]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.24:831][506]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.25:102][515]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.25:320][522]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.25:567][530]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.25:784][537]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.26:022][545]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.26:177][550]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.26:406][557]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.26:586][563]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.26:769][569]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.26:950][575]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.27:136][581]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.37.28:137][612]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.37.28:137][612]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.21-20.37.28:140][612]LogSlate: Window 'TeamDeathMatch Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.02.21-20.37.28:154][612]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.37.28:156][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.37.28:165][612]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-20.37.28:177][612]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.37.28:290][612]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-20.37.28:292][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.21-20.37.28:294][612]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.21-20.37.28:308][612]LogUObjectHash: Compacting FUObjectHashTables data took   3.46ms
[2023.02.21-20.37.28:453][613]LogPlayLevel: Display: Destroying online subsystem :Context_52
[2023.02.21-20.39.21:892][918]BlueprintLog: New page: Compile Player_UFO
[2023.02.21-20.39.21:923][918]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Start to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.39.21:925][918]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Loop to Jump End  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.39.21:925][918]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump End to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.39.21:926][918]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walk/Run to Walking Jump  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.39.21:926][918]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walking Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.39.22:171][918]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.02.21-20.39.22:249][918]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.39.22:255][918]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.39.22:257][918]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.39.22:263][918]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.39.22:264][918]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-20.39.22:269][918]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-20.39.22:460][918]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.39.22:466][918]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.39.22:468][918]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.39.22:474][918]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.39.22:476][918]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-20.39.22:481][918]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-20.39.22:508][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-20.39.22:646][918]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GameMode/Player_UFO" FILE="../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset" SILENT=true
[2023.02.21-20.39.22:732][918]LogSavePackage: Moving output files for package: /Game/GameMode/Player_UFO
[2023.02.21-20.39.22:734][918]LogSavePackage: Moving '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Saved/Player_UFOAC00986B45013C52E16BB491EA271523.tmp' to '../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Player_UFO.uasset'
[2023.02.21-20.39.22:747][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 13.2 sec)
[2023.02.21-20.39.22:762][918]AssetCheck: New page: Asset Save: Player_UFO
[2023.02.21-20.39.22:762][918]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Player_UFO.Player_UFO
[2023.02.21-20.39.25:239][991]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-20.39.25:258][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-20.39.25:259][991]PIE: New page: PIE session: Training (21 Feb 2023, 20:39:25)
[2023.02.21-20.39.25:259][991]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Training
[2023.02.21-20.39.25:271][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011981s)
[2023.02.21-20.39.25:271][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Training.Training to /Game/UEDPIE_0_Training.Training (0.012028s)
[2023.02.21-20.39.25:271][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-20.39.25:272][991]LogAIModule: Creating AISystem for world Training
[2023.02.21-20.39.25:272][991]LogPlayLevel: PIE: World Init took: (0.001350s)
[2023.02.21-20.39.25:391][991]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2023.02.21-20.39.25:395][991]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.21-20.39.25:395][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-20.39.25:395][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-20.39.25:395][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-20.39.25:395][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-20.39.25:395][991]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-20.39.25:395][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-20.39.25:395][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-20.39.25:395][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-20.39.25:395][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-20.39.25:395][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-20.39.25:395][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-20.39.25:398][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-20.39.25:426][991]LogAudioMixer: Display: Using Audio Hardware Device HP ENVY 24 (NVIDIA High Definition Audio)
[2023.02.21-20.39.25:426][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-20.39.25:426][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-20.39.25:426][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-20.39.25:428][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.21-20.39.25:428][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.21-20.39.25:429][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.21-20.39.25:429][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.21-20.39.25:429][991]LogInit: FAudioDevice initialized.
[2023.02.21-20.39.25:429][991]LogAudio: Display: Audio Device (ID: 34) registered with world 'Training'.
[2023.02.21-20.39.25:433][991]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-20.39.25:442][991]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_9, they are designed to work with AAIControllers!
[2023.02.21-20.39.25:448][991]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_11, they are designed to work with AAIControllers!
[2023.02.21-20.39.25:456][991]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_1, they are designed to work with AAIControllers!
[2023.02.21-20.39.25:462][991]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_15, they are designed to work with AAIControllers!
[2023.02.21-20.39.25:469][991]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_3, they are designed to work with AAIControllers!
[2023.02.21-20.39.25:475][991]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_13, they are designed to work with AAIControllers!
[2023.02.21-20.39.25:482][991]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.21-20.39.25:490][991]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_7, they are designed to work with AAIControllers!
[2023.02.21-20.39.25:490][991]LogWorld: Bringing World /Game/UEDPIE_0_Training.Training up for play (max tick rate 0) at 2023.02.21-20.39.25
[2023.02.21-20.39.25:494][991]LogWorld: Bringing up level for play took: 0.060117
[2023.02.21-20.39.25:497][991]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.02.21-20.39.25:509][991]PIE: Server logged in
[2023.02.21-20.39.25:510][991]PIE: Play in editor total start time 0.256 seconds.
[2023.02.21-20.39.26:300][ 17]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.26:300][ 17]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.27:148][ 51]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.27:148][ 51]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.27:527][ 66]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.27:527][ 66]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.27:938][ 82]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.27:938][ 82]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.28:201][ 92]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.28:201][ 92]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.28:428][101]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.28:428][101]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.28:634][109]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.28:634][109]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.28:862][118]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.28:862][118]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.29:119][128]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.29:119][128]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.29:350][137]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.29:350][137]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.29:630][148]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.29:630][148]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.29:867][157]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.29:867][157]LogBlueprintUserMessages: [Player_UFO_C_0] noise
[2023.02.21-20.39.42:255][644]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.39.42:515][654]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.39.42:643][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.39.42:797][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.39.43:028][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.39.43:106][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.39.43:341][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.39.43:522][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.39.43:630][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_GetBlackboard_ReturnValue". Node:  Clear Value Graph:  EventGraph Function:  Execute Ubergraph Player UFO Blueprint:  Player_UFO
[2023.02.21-20.39.43:778][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.39.43:778][701]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Training
[2023.02.21-20.39.43:779][701]LogWorld: UWorld::CleanupWorld for Training, bSessionEnded=true, bCleanupResources=true
[2023.02.21-20.39.43:780][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.39.43:790][701]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-20.39.43:801][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-20.39.43:912][701]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-20.39.43:914][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.21-20.39.43:916][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.21-20.39.43:921][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-20.39.43:931][701]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2023.02.21-20.39.44:212][702]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.02.21-20.39.46:658][778]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-20.39.46:696][778]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-20.40.02:756][388]BlueprintLog: New page: Compile Player_UFO
[2023.02.21-20.40.02:778][388]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Start to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.40.02:779][388]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump Loop to Jump End  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.40.02:779][388]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Jump End to Idle  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.40.02:780][388]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walk/Run to Walking Jump  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.40.02:781][388]LogBlueprint: Warning: [AssetLog] C:\Users\sean\Documents\GitHub\AI-TeamDeathMatch\Content\GameMode\MasterChief_Blueprint\BP_UFO_Animation.uasset: [Compiler] Walking Jump to Jump Loop  will never be taken, please connect something to  Can Enter Transition
[2023.02.21-20.40.02:995][388]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2023.02.21-20.40.03:069][388]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.40.03:075][388]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.40.03:077][388]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.40.03:082][388]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.40.03:084][388]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-20.40.03:090][388]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
[2023.02.21-20.40.03:285][388]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.40.03:292][388]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.40.03:294][388]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.40.03:299][388]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-20.40.03:301][388]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_12, they are designed to work with AAIControllers!
