Log file open, 03/07/23 21:26:08
[2023.03.07-21.26.11:060][  0]LogInit: User: sean
[2023.03.07-21.26.11:060][  0]LogInit: CPU Page size=4096, Cores=4
[2023.03.07-21.26.11:060][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.07-21.26.11:060][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.03.07-21.26.11:060][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.07-21.26.11:060][  0]LogMemory: Process Physical Memory: 295.96 MB used, 305.43 MB peak
[2023.03.07-21.26.11:060][  0]LogMemory: Process Virtual Memory: 267.27 MB used, 267.27 MB peak
[2023.03.07-21.26.11:060][  0]LogMemory: Physical Memory: 5331.55 MB used,  27376.65 MB free, 32708.20 MB total
[2023.03.07-21.26.11:060][  0]LogMemory: Virtual Memory: 6987.12 MB used,  30585.09 MB free, 37572.20 MB total
[2023.03.07-21.26.11:060][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.07-21.26.11:069][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.07-21.26.11:113][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.07-21.26.11:118][  0]LogInit: Using OS detected language (en-GB).
[2023.03.07-21.26.11:118][  0]LogInit: Using OS detected locale (en-GB).
[2023.03.07-21.26.11:161][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.03.07-21.26.11:456][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.07-21.26.11:495][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.07-21.26.11:495][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.07-21.26.11:495][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.07-21.26.11:495][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.07-21.26.11:564][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.07-21.26.11:564][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.07-21.26.12:102][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.07-21.26.12:104][  0]LogWindows: Attached monitors:
[2023.03.07-21.26.12:104][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.07-21.26.12:104][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.03.07-21.26.12:104][  0]LogWindows: Found 2 attached monitors.
[2023.03.07-21.26.12:104][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.07-21.26.12:105][  0]LogRHI: RHI Adapter Info:
[2023.03.07-21.26.12:105][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2023.03.07-21.26.12:105][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.03.07-21.26.12:105][  0]LogRHI:      Driver Date: 12-22-2022
[2023.03.07-21.26.12:106][  0]LogD3D12RHI:     GPU DeviceId: 0x1f82 (for the marketing name, search the web for "GPU Device Id")
[2023.03.07-21.26.12:106][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.07-21.26.12:113][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.07-21.26.12:113][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.07-21.26.12:241][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.07-21.26.12:312][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.07-21.26.12:313][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.07-21.26.12:313][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.07-21.26.12:389][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.07-21.26.12:389][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.07-21.26.12:390][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.03.07-21.26.12:390][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.07-21.26.12:390][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.07-21.26.12:496][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -platform=all'
[2023.03.07-21.26.12:497][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_0.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_0.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -platform=all" ]
[2023.03.07-21.26.12:603][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.07-21.26.12:603][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.07-21.26.12:603][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.07-21.26.12:603][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.07-21.26.12:603][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.07-21.26.12:603][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.07-21.26.12:603][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.07-21.26.12:609][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.07-21.26.12:625][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.07-21.26.12:642][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.07-21.26.12:657][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.07-21.26.12:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.07-21.26.12:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.07-21.26.12:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.07-21.26.12:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.07-21.26.12:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.07-21.26.12:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.07-21.26.12:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.07-21.26.12:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.07-21.26.12:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.07-21.26.12:692][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.07-21.26.12:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.07-21.26.12:741][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.07-21.26.12:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.07-21.26.12:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.07-21.26.12:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.07-21.26.12:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.07-21.26.12:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.07-21.26.12:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.07-21.26.12:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.07-21.26.12:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.07-21.26.12:786][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.07-21.26.12:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.07-21.26.12:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.07-21.26.12:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.07-21.26.12:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.07-21.26.12:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.07-21.26.12:819][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.07-21.26.12:819][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.07-21.26.12:820][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.07-21.26.12:832][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.07-21.26.12:832][  0]LogTargetPlatformManager:   ADPCM
[2023.03.07-21.26.12:832][  0]LogTargetPlatformManager:   PCM
[2023.03.07-21.26.12:845][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.07-21.26.12:845][  0]LogTargetPlatformManager:   BINKA
[2023.03.07-21.26.12:872][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.07-21.26.12:872][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.07-21.26.12:872][  0]LogTargetPlatformManager:   OGG
[2023.03.07-21.26.12:889][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.07-21.26.12:889][  0]LogTargetPlatformManager:   OPUS
[2023.03.07-21.26.13:204][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.07-21.26.13:231][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.07-21.26.13:270][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.07-21.26.13:270][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.07-21.26.13:270][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.07-21.26.13:270][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.07-21.26.13:270][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.07-21.26.13:270][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.07-21.26.13:270][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.07-21.26.13:271][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.07-21.26.13:279][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.07-21.26.13:279][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.07-21.26.13:279][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-21.26.13:279][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.07-21.26.13:326][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.07-21.26.13:327][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.07-21.26.13:327][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.07-21.26.13:371][  0]LogDerivedDataCache: Speed tests for C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.03.07-21.26.13:371][  0]LogDerivedDataCache: Display: Performance to C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.33ms. RandomReadSpeed=43.34MBs, RandomWriteSpeed=52.12MBs. Assigned SpeedClass 'Local'
[2023.03.07-21.26.13:372][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.07-21.26.13:372][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.07-21.26.13:372][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.07-21.26.13:372][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.07-21.26.13:372][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.07-21.26.13:384][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/Shaders/WorkingDirectory/11828/).
[2023.03.07-21.26.13:385][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sean/AppData/Local/Temp/UnrealShaderWorkingDir/B671FC7D4C4EDC17472120AB3CDF2678/'.
[2023.03.07-21.26.13:388][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.07-21.26.13:388][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.07-21.26.15:355][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.07-21.26.15:356][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-21.26.15:579][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: ---
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.07-21.26.16:137][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.07-21.26.16:477][  0]LogSlate: Using FreeType 2.10.0
[2023.03.07-21.26.16:493][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.07-21.26.16:604][  0]LogAssetRegistry: FAssetRegistry took 0.0259 seconds to start up
[2023.03.07-21.26.16:634][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.07-21.26.17:219][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.07-21.26.18:202][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A5600][00000AF532499000 52] GlobalDefaults, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A4A00][00000AF5324A0000 52] Windows, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A6E00][00000AF5324A2800 52] WindowsEditor, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A5000][00000AF5285B0000 52] WindowsServer, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A6200][00000AF5343DC800 52] WindowsClient, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A5800][00000AF5317C2800 52] IOS, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A6400][00000AF5324A5000 52] iPadAir2, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A7C00][00000AF53B880000 52] IPadPro, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A7E00][00000AF53B882800 52] iPadAir3, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A6600][00000AF53B887800 52] iPadAir4, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A7200][00000AF53B88A000 52] iPadAir5, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A7600][00000AF53B88C800 52] iPadMini4, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A5200][00000AF5317C7800 52] iPadMini5, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A7000][00000AF53B885000 52] iPadMini6, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A9A00][00000AF53B895000 52] iPhone6S, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A9C00][00000AF53B892800 52] iPhone7, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A9E00][00000AF53B890000 52] iPodTouch7, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A6A00][00000AF53B89A000 52] iPhone6SPlus, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A8200][00000AF53B89C800 52] iPhone7Plus, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A5E00][00000AF534F2C800 52] iPhoneSE, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A6000][00000AF53B8A0000 52] iPhone8, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A3200][00000AF53B8A5000 52] iPhone8Plus, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A4E00][00000AF53B8A7800 52] iPhoneX, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A5400][00000AF53B8AA000 52] iPhoneXS, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A8000][00000AF53B8AC800 52] iPhoneXSMax, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A6C00][00000AF53B897800 52] iPhoneXR, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A9600][00000AF53B8B0000 52] iPhone11, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A8A00][00000AF53B8B5000 52] iPhone11Pro, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A9800][00000AF53B8B7800 52] iPhone11ProMax, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A8400][00000AF53B8BA000 52] iPhoneSE2, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A9200][00000AF53B8BC800 52] iPhone12Mini, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A7400][00000AF53B8A2800 52] iPhone12, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A9000][00000AF53B8D0000 52] iPhone12Pro, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A7A00][00000AF53B8D5000 52] iPhone12ProMax, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3AA000][00000AF53B8D7800 52] iPhone13Mini, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A8C00][00000AF53B8DA000 52] iPhone13, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3AAE00][00000AF53B8DC800 52] iPhone13Pro, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A8E00][00000AF53B8B2800 52] iPhone13ProMax, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3AAA00][00000AF53B8E0000 52] iPhoneSE3, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3A8600][00000AF53B8E5000 52] iPhone14, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3AA800][00000AF53B8E7800 52] iPhone14Plus, 
[2023.03.07-21.26.18:202][  0]LogDeviceProfileManager: 	[00000AF53B3AA200][00000AF53B8EA000 52] iPhone14Pro, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AB000][00000AF53B8EC800 52] iPhone14ProMax, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AA600][00000AF53B8D2800 52] iPadPro105, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3ABE00][00000AF53B8F0000 52] iPadPro129, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AAC00][00000AF53B8F5000 52] iPadPro97, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3ABA00][00000AF53B8F7800 52] iPadPro2_129, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3A6800][00000AF53B8FA000 52] iPad5, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AB800][00000AF53B8FC800 52] iPad6, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AB200][00000AF53B8E2800 52] iPad7, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AC000][00000AF53B900000 52] iPad8, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3AB600][00000AF53B905000 52] iPad9, 
[2023.03.07-21.26.18:203][  0]LogDeviceProfileManager: 	[00000AF53B3ACE00][00000AF53B907800 52] iPad10, 
