Log file open, 02/21/23 09:58:44
[2023.02.21-10.50.23:087][ 89]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-10.50.51:358][455]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-10.50.51:359][455]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-10.50.51:359][455]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-10.52.00:451][ 47]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-10.52.00:463][ 47]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.21-10.52.00:465][ 47]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.02.21-10.52.00:467][ 47]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.21-10.52.00:467][ 47]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.21-10.52.00:467][ 47]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 184 us)
[2023.02.21-10.52.00:467][ 47]LogWorldPartition: Display: GenerateStreaming took 409 us (total: 7 ms)
[2023.02.21-10.52.00:473][ 47]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.21-10.52.00:475][ 47]LogPlayLevel: [PlayLevel] Compiling BP_CharacterBase before play...
[2023.02.21-10.52.00:476][ 47]LogPlayLevel: [PlayLevel]   Compiling BP_EnemyAI as a dependent...
[2023.02.21-10.52.00:476][ 47]LogPlayLevel: [PlayLevel]   Compiling Hide_Enemy as a dependent...
[2023.02.21-10.52.00:690][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:690][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:691][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:691][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:691][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_1, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:739][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:745][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:747][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:752][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:753][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:758][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_5, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:765][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_6, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:780][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:786][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:787][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:793][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:794][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_6, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:799][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_6, they are designed to work with AAIControllers!
[2023.02.21-10.52.00:808][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.52.00:887][ 47]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase
[2023.02.21-10.52.00:889][ 47]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/BP_CharacterBase22AF4BD84F241A955A9AEC8FD30B848F.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.uasset'
[2023.02.21-10.52.00:901][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 3.98 sec)
[2023.02.21-10.52.00:902][ 47]LogPlayLevel: [PlayLevel] Compiling BTTask_ShootEnemy before play...
[2023.02.21-10.52.00:941][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-10.52.00:996][ 47]LogSavePackage: Moving output files for package: /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_ShootEnemy
[2023.02.21-10.52.00:999][ 47]LogSavePackage: Moving '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Saved/BTTask_ShootEnemyA0BC5F084BE468A13FBFB39301DE8D3A.tmp' to '../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Content/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_ShootEnemy.uasset'
[2023.02.21-10.52.01:009][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 4.05 sec)
[2023.02.21-10.52.01:107][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.02.21-10.52.01:117][ 47]LogPlayLevel: PlayLevel: Blueprint regeneration took 644 ms (4 blueprints)
[2023.02.21-10.52.01:117][ 47]PIE: New page: PIE session: ThirdPersonMap (21 Feb 2023, 10:52:01)
[2023.02.21-10.52.01:117][ 47]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-10.52.01:126][ 47]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009404s)
[2023.02.21-10.52.01:127][ 47]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.009443s)
[2023.02.21-10.52.01:127][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-10.52.01:127][ 47]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.21-10.52.01:128][ 47]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.21-10.52.01:128][ 47]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.21-10.52.01:128][ 47]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.21-10.52.01:130][ 47]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.21-10.52.01:130][ 47]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 285 ms)
[2023.02.21-10.52.01:130][ 47]LogPlayLevel: PIE: World Init took: (0.003366s)
[2023.02.21-10.52.01:214][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.02.21-10.52.01:215][ 47]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.21-10.52.01:216][ 47]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-10.52.01:216][ 47]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-10.52.01:216][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-10.52.01:216][ 47]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-10.52.01:216][ 47]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.21-10.52.01:216][ 47]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-10.52.01:216][ 47]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.21-10.52.01:216][ 47]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-10.52.01:216][ 47]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-10.52.01:216][ 47]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-10.52.01:216][ 47]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-10.52.01:220][ 47]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-10.52.01:308][ 47]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.02.21-10.52.01:308][ 47]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-10.52.01:308][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-10.52.01:308][ 47]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-10.52.01:309][ 47]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.21-10.52.01:309][ 47]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.21-10.52.01:311][ 47]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.21-10.52.01:311][ 47]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.21-10.52.01:311][ 47]LogInit: FAudioDevice initialized.
[2023.02.21-10.52.01:311][ 47]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.21-10.52.01:314][ 47]LogLoad: Game class is 'GameMode_UFO_C'
[2023.02.21-10.52.01:323][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_UAID_C8D3FFB5E2347E6601_1575662050, they are designed to work with AAIControllers!
[2023.02.21-10.52.01:329][ 47]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_UAID_C8D3FFB5E2347A6601_1731001344, they are designed to work with AAIControllers!
[2023.02.21-10.52.01:329][ 47]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.21-10.52.01
[2023.02.21-10.52.01:330][ 47]LogWorld: Bringing up level for play took: 0.015901
[2023.02.21-10.52.01:333][ 47]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.21-10.52.01:334][ 47]LogSkeletalMesh: Error: Material with missing usage flag was applied to skeletal mesh /Game/Levels/BasicSet/FBX/Characters.Characters
[2023.02.21-10.52.01:335][ 47]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=1920.000 Y=690.000 Z=262.013
[2023.02.21-10.52.01:339][ 47]PIE: Server logged in
[2023.02.21-10.52.01:340][ 47]PIE: Play in editor total start time 0.877 seconds.
[2023.02.21-10.52.01:343][ 47]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  AI MoveTo Graph:  EventGraph Function:  Execute Ubergraph BTTask Patrol Blueprint:  BTTask_Patrol
[2023.02.21-10.52.01:420][ 48]AssetCheck: New page: Asset Save: multiple assets
[2023.02.21-10.52.01:420][ 48]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BP_CharacterBase.BP_CharacterBase
[2023.02.21-10.52.01:420][ 48]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/GameMode/Enemies/Chase_Enemy/BehaviourTree/BTTask_ShootEnemy.BTTask_ShootEnemy
[2023.02.21-10.52.08:477][537]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.08:477][537]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.08:477][537]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.08:478][537]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.08:478][537]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.08:478][537]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.12:975][762]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.12:975][762]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.12:975][762]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.12:975][762]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.12:975][762]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.12:975][762]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.17:223][ 28]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.17:224][ 28]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.17:224][ 28]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.17:224][ 28]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.17:224][ 28]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.17:224][ 28]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.22:007][322]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.22:007][322]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.22:007][322]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.22:007][322]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.22:007][322]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.22:007][322]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.26:804][629]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.26:804][629]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.26:805][629]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.26:805][629]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.26:805][629]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.26:805][629]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.37:157][293]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.37:157][293]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.37:157][293]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.37:157][293]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.37:157][293]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.37:157][293]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.41:638][581]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.41:638][581]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.41:638][581]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.41:638][581]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.41:638][581]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.41:638][581]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.47:630][956]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.47:630][956]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.47:630][956]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.47:630][956]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.47:630][956]LogScript: Warning: Script Msg: AI_Controller_Hide_C_0 LostSight SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.02.21-10.52.47:630][956]LogScript: Warning: Last function called:
	/Game/GameMode/Enemies/Hide_enemy/AI_Controller_Hide.AI_Controller_Hide_C.ExecuteUbergraph_AI_Controller_Hide

[2023.02.21-10.52.48:377][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.52.48:377][997]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.21-10.52.48:377][997]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.21-10.52.48:378][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.52.48:378][997]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.21-10.52.48:389][997]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-10.52.48:396][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-10.52.48:487][997]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-10.52.48:487][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.21-10.52.48:489][997]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.02.21-10.52.48:507][997]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.21-10.52.48:725][998]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.21-10.52.53:252][228]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-10.52.53:266][228]LogSlate: Window 'Message Log' being destroyed
[2023.02.21-10.53.03:188][757]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-10.53.03:188][757]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-10.53.03:188][757]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.21-10.53.41:226][686]LogViewport: Scene viewport resized to 1141x995, mode Windowed.
[2023.02.21-10.53.56:217][341]BlueprintLog: New page: Compile BP_CharacterBase
[2023.02.21-10.53.56:451][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:452][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:452][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_6, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:453][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:453][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with Hide_Enemy_C_1, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:581][341]LogUObjectHash: Compacting FUObjectHashTables data took   4.53ms
[2023.02.21-10.53.56:607][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:614][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
[2023.02.21-10.53.56:615][341]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_EnemyAI_C_0, they are designed to work with AAIControllers!
