Log file open, 02/18/23 13:37:29
[2023.02.18-13.37.33:705][  0]LogDerivedDataCache: Display: Performance to C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.26ms. RandomReadSpeed=42.10MBs, RandomWriteSpeed=46.82MBs. Assigned SpeedClass 'Local'
[2023.02.18-13.37.33:706][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sean/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.18-13.37.33:707][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.18-13.37.33:707][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.18-13.37.33:707][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.18-13.37.33:707][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.18-13.37.33:707][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/Shaders/WorkingDirectory/22576/).
[2023.02.18-13.37.33:707][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sean/AppData/Local/Temp/UnrealShaderWorkingDir/1E3017E94848F9B7ACB563885F61E965/'.
[2023.02.18-13.37.33:708][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.18-13.37.33:708][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.02.18-13.37.35:659][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.18-13.37.35:660][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-13.37.36:245][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.18-13.37.36:415][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.18-13.37.36:415][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.18-13.37.36:415][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.18-13.37.36:415][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.18-13.37.36:415][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.18-13.37.36:415][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.18-13.37.36:416][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.18-13.37.36:416][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.18-13.37.36:416][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-13.37.36:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.18-13.37.36:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.18-13.37.36:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.18-13.37.36:416][  0]LogInit: FStereoShaderAspects: ---
[2023.02.18-13.37.36:416][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.18-13.37.36:416][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.18-13.37.36:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.18-13.37.36:416][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.18-13.37.36:591][  0]LogSlate: Using FreeType 2.10.0
[2023.02.18-13.37.36:592][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.18-13.37.36:675][  0]LogAssetRegistry: FAssetRegistry took 0.0215 seconds to start up
[2023.02.18-13.37.36:691][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.18-13.37.37:071][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.18-13.37.37:957][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1E8800][000006E5233C1800 52] GlobalDefaults, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EAC00][000006E5246CC800 52] Windows, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EAE00][000006E5246C0000 52] WindowsEditor, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1E7200][000006E518FD7800 52] WindowsServer, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1E9600][000006E52A7D0000 52] WindowsClient, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EA200][000006E52A7D5000 52] IOS, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1E9000][000006E52A7D7800 52] iPadAir2, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EB800][000006E52A7DC800 52] IPadPro, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EBA00][000006E52A7DA000 52] iPadAir3, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EA800][000006E5246C5000 52] iPadAir4, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EB200][000006E52A7E0000 52] iPadAir5, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EB400][000006E52A7E5000 52] iPadMini4, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1E8C00][000006E52A7E7800 52] iPadMini5, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1E9A00][000006E52A7EA000 52] iPadMini6, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1ED400][000006E52B870000 52] iPhone6S, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1ED600][000006E52B872800 52] iPhone7, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1ED800][000006E52B875000 52] iPodTouch7, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EC000][000006E52B87A000 52] iPhone6SPlus, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1ECA00][000006E52B87C800 52] iPhone7Plus, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EA000][000006E52A7D2800 52] iPhoneSE, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1E8A00][000006E52A7EC800 52] iPhone8, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EC800][000006E52B877800 52] iPhone8Plus, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1E9800][000006E52B830000 52] iPhoneX, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EBC00][000006E52B835000 52] iPhoneXS, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1E9C00][000006E52B837800 52] iPhoneXSMax, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EDE00][000006E52B83A000 52] iPhoneXR, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EC600][000006E52B83C800 52] iPhone11, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1ECC00][000006E52A7E2800 52] iPhone11Pro, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EAA00][000006E52B840000 52] iPhone11ProMax, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EBE00][000006E52B845000 52] iPhoneSE2, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EB000][000006E52B847800 52] iPhone12Mini, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1E8400][000006E52B84A000 52] iPhone12, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EC400][000006E52B84C800 52] iPhone12Pro, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EA400][000006E52B832800 52] iPhone12ProMax, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EB600][000006E52B850000 52] iPhone13Mini, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EA600][000006E52B855000 52] iPhone13, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EE000][000006E52B857800 52] iPhone13Pro, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EDA00][000006E52B85A000 52] iPhone13ProMax, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EE800][000006E52B85C800 52] iPhoneSE3, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1ED200][000006E52B842800 52] iPhone14, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EE400][000006E52B860000 52] iPhone14Plus, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EE600][000006E52B865000 52] iPhone14Pro, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EEC00][000006E52B867800 52] iPhone14ProMax, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EEA00][000006E52B86A000 52] iPadPro105, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EF000][000006E52B86C800 52] iPadPro129, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EE200][000006E52B852800 52] iPadPro97, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EF800][000006E52B880000 52] iPadPro2_129, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1ECE00][000006E52B885000 52] iPad5, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EF400][000006E52B887800 52] iPad6, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EF600][000006E52B88A000 52] iPad7, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EFC00][000006E52B88C800 52] iPad8, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52A1EFA00][000006E52B862800 52] iPad9, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E529C4F600][000006E52B890000 52] iPad10, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E524702600][000006E52B895000 52] iPadPro11, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B0000][000006E52B897800 52] iPadPro2_11, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B1200][000006E52B89A000 52] iPadPro3_11, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B1000][000006E52B89C800 52] iPadPro4_11, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B1C00][000006E52B882800 52] iPadPro3_129, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B0C00][000006E52B8A0000 52] iPadPro4_129, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B0200][000006E52B8A5000 52] iPadPro5_129, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B0A00][000006E52B8A7800 52] iPadPro6_129, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B0E00][000006E52B8AA000 52] AppleTV, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B2000][000006E52B8AC800 52] AppleTV4K, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B0400][000006E52B892800 52] AppleTV2_4K, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B2800][000006E52B8C0000 52] TVOS, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B3800][000006E52B8C7800 52] Mac, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B3A00][000006E52B8C5000 52] MacEditor, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B3200][000006E52B8CA000 52] MacClient, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B2600][000006E52B8CC800 52] MacServer, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B2C00][000006E52B8E0000 52] Linux, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B1A00][000006E52B8E2800 52] LinuxEditor, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B1800][000006E52B8E7800 52] LinuxArm64Editor, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B3000][000006E52B8EA000 52] LinuxArm64, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B2E00][000006E52B8EC800 52] LinuxClient, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B2400][000006E52B8A2800 52] LinuxArm64Client, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B2200][000006E52B8E5000 52] LinuxServer, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B1600][000006E52B8D0000 52] LinuxArm64Server, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B3600][000006E52B8D5000 52] Android, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B4000][000006E52B8D7800 52] Android_Preview_OpenGL, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B0800][000006E52B8DA000 52] Android_Preview_Vulkan, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B4800][000006E52B8DC800 52] Android_Low, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B2A00][000006E52B8C2800 52] Android_Mid, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B4400][000006E52B8F0000 52] Android_High, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B4600][000006E52B8F5000 52] Android_Default, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B4C00][000006E52B8F7800 52] Android_Adreno4xx, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B4A00][000006E52B8FA000 52] Android_Adreno5xx_Low, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B5000][000006E52B8FC800 52] Android_Adreno5xx, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B4200][000006E52B8D2800 52] Android_Adreno6xx, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B5800][000006E52B900000 52] Android_Adreno6xx_Vulkan, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B1400][000006E52B905000 52] Android_Adreno7xx, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B5400][000006E52B907800 52] Android_Adreno7xx_Vulkan, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B5600][000006E52B90A000 52] Android_Mali_T6xx, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B5C00][000006E52B90C800 52] Android_Mali_T7xx, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B5A00][000006E52B8F2800 52] Android_Mali_T8xx, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B6000][000006E52B910000 52] Android_Mali_G71, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B5200][000006E52B915000 52] Android_Mali_G72, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B6800][000006E52B917800 52] Android_Mali_G72_Vulkan, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B1E00][000006E52B91A000 52] Android_Mali_G76, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B6400][000006E52B91C800 52] Android_Mali_G76_Vulkan, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B6600][000006E52B902800 52] Android_Mali_G77, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B6C00][000006E52B920000 52] Android_Mali_G77_Vulkan, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B6A00][000006E52B925000 52] Android_Mali_G78, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B7000][000006E52B927800 52] Android_Mali_G78_Vulkan, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B6200][000006E52B92A000 52] Android_Mali_G710, 
[2023.02.18-13.37.37:957][  0]LogDeviceProfileManager: 	[000006E52B8B7800][000006E52B92C800 52] Android_Mali_G710_Vulkan, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: 	[000006E52B8B4E00][000006E52B912800 52] Android_Xclipse_920, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: 	[000006E52B8B7400][000006E52B930000 52] Android_Xclipse_920_Vulkan, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: 	[000006E52B8B7600][000006E52B935000 52] Android_Vulkan_SM5, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: 	[000006E52B8B3400][000006E52B937800 52] Android_PowerVR_G6xxx, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: 	[000006E52B8B7A00][000006E52B93A000 52] Android_PowerVR_GT7xxx, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: 	[000006E52B8B8000][000006E52B93C800 52] Android_PowerVR_GE8xxx, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: 	[000006E52B8B3C00][000006E52B922800 52] Android_PowerVR_GM9xxx, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: 	[000006E52B8B8E00][000006E52B950000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: 	[000006E52B8B7C00][000006E52B955000 52] Android_TegraK1, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: 	[000006E52B8B7200][000006E52B957800 52] Android_Unknown_Vulkan, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: 	[000006E52B8B7E00][000006E52B95A000 52] Oculus_Quest, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: 	[000006E52B8B9000][000006E52B95C800 52] Oculus_Quest2, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: 	[000006E52B8B5E00][000006E52B932800 52] HoloLens, 
[2023.02.18-13.37.37:958][  0]LogDeviceProfileManager: Active device profile: [000006E52A1EAE00][000006E5246C0000 52] WindowsEditor
[2023.02.18-13.37.37:958][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.18-13.37.37:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.18-13.37.37:959][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.18-13.37.37:962][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.18-13.37.37:962][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-13.37.37:962][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-13.37.37:962][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.18-13.37.37:962][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.18-13.37.37:977][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@DESKTOP-P2JEJP5'
[2023.02.18-13.37.37:977][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/sean/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@DESKTOP-P2JEJP5" -nocompile -nocompileuat ]
[2023.02.18-13.37.38:055][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
