Log file open, 02/14/23 10:05:38
[2023.02.14-10.05.42:904][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.14-10.05.42:924][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.14-10.05.42:924][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.14-10.05.42:949][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/Shaders/WorkingDirectory/15404/).
[2023.02.14-10.05.42:950][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/c2565435/AppData/Local/Temp/UnrealShaderWorkingDir/099537AB480F94D600581E84AE6E595F/'.
[2023.02.14-10.05.42:994][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.14-10.05.42:994][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2023.02.14-10.05.44:466][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.14-10.05.45:506][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-10.05.45:515][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.14-10.05.46:218][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: ---
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.14-10.05.46:219][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.14-10.05.48:369][  0]LogSlate: Using FreeType 2.10.0
[2023.02.14-10.05.48:375][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.14-10.05.48:488][  0]LogAssetRegistry: FAssetRegistry took 0.0251 seconds to start up
[2023.02.14-10.05.48:504][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.14-10.05.49:284][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.14-10.05.52:108][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[000004380101F000][00000437FD47C000 52] GlobalDefaults, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C0000][00000437FD71C800 52] Windows, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C0200][00000437FD710000 52] WindowsEditor, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C1400][00000437FD71A000 52] WindowsServer, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C0C00][00000437F9F3A000 52] WindowsClient, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C0E00][00000437FD717800 52] IOS, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C1200][0000043801690000 52] iPadAir2, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C2E00][0000043801697800 52] IPadPro, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C2A00][0000043801695000 52] iPadAir3, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C1A00][000004380169A000 52] iPadAir4, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C2000][000004380169C800 52] iPadAir5, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C2800][00000437E37B7800 52] iPadMini4, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C0800][00000438016B0000 52] iPadMini5, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C0600][00000438016B5000 52] iPadMini6, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C4C00][00000438016BC800 52] iPhone6S, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C4E00][00000438016BA000 52] iPhone7, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C3800][00000438016B7800 52] iPodTouch7, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C3E00][0000043801692800 52] iPhone6SPlus, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C3600][00000438016D0000 52] iPhone7Plus, 
[2023.02.14-10.05.52:108][  0]LogDeviceProfileManager: 	[00000438016C0400][00000438016D5000 52] iPhoneSE, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C3200][00000438016D7800 52] iPhone8, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C1E00][00000438016DA000 52] iPhone8Plus, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C3000][00000438016DC800 52] iPhoneX, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C2200][00000438016B2800 52] iPhoneXS, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C4000][00000438016E0000 52] iPhoneXSMax, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C2C00][00000438016E5000 52] iPhoneXR, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C4800][00000438016E7800 52] iPhone11, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C1600][00000438016EA000 52] iPhone11Pro, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C3A00][00000438016EC800 52] iPhone11ProMax, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C1C00][00000438016D2800 52] iPhoneSE2, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C0A00][00000438016F0000 52] iPhone12Mini, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C3C00][00000438016F5000 52] iPhone12, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C2600][00000438016F7800 52] iPhone12Pro, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C5000][00000438016FA000 52] iPhone12ProMax, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C1800][00000438016FC800 52] iPhone13Mini, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C5200][00000438016E2800 52] iPhone13, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C5A00][0000043801700000 52] iPhone13Pro, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C5600][0000043801705000 52] iPhone13ProMax, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C5800][0000043801707800 52] iPhoneSE3, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C5E00][000004380170A000 52] iPhone14, 
[2023.02.14-10.05.52:109][  0]LogDeviceProfileManager: 	[00000438016C5C00][000004380170C800 52] iPhone14Plus, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C6000][00000438016F2800 52] iPhone14Pro, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C5400][0000043801730000 52] iPhone14ProMax, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C6200][0000043801735000 52] iPadPro105, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C6A00][0000043801737800 52] iPadPro129, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C2400][000004380173A000 52] iPadPro97, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C6800][000004380173C800 52] iPadPro2_129, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C6E00][0000043801702800 52] iPad5, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C6C00][0000043801740000 52] iPad6, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C7000][0000043801745000 52] iPad7, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C4A00][0000043801747800 52] iPad8, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C7200][000004380174A000 52] iPad9, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C7A00][000004380174C800 52] iPad10, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C7600][0000043801732800 52] iPadPro11, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C7800][0000043801750000 52] iPadPro2_11, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C7E00][0000043801755000 52] iPadPro3_11, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C7C00][0000043801757800 52] iPadPro4_11, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C8000][000004380175A000 52] iPadPro3_129, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C7400][000004380175C800 52] iPadPro4_129, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C8E00][0000043801742800 52] iPadPro5_129, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C4600][0000043801760000 52] iPadPro6_129, 
[2023.02.14-10.05.52:110][  0]LogDeviceProfileManager: 	[00000438016C6400][0000043801765000 52] AppleTV, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C8600][0000043801767800 52] AppleTV4K, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C8A00][000004380176A000 52] AppleTV2_4K, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C8C00][000004380176C800 52] TVOS, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CA000][00000438016A0000 52] Mac, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CA200][00000438016A2800 52] MacEditor, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C8800][00000438016A7800 52] MacClient, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C6600][00000438016AA000 52] MacServer, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C3400][0000043801752800 52] Linux, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C8200][0000043801762800 52] LinuxEditor, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C9E00][00000438016AC800 52] LinuxArm64Editor, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C1000][0000043801780000 52] LinuxArm64, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C9800][0000043801785000 52] LinuxClient, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C4400][0000043801787800 52] LinuxArm64Client, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CAA00][000004380178A000 52] LinuxServer, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C9000][000004380178C800 52] LinuxArm64Server, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C9600][00000438016A5000 52] Android, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C9C00][0000043801790000 52] Android_Preview_OpenGL, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CAE00][0000043801795000 52] Android_Preview_Vulkan, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CA800][0000043801797800 52] Android_Low, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CB000][000004380179A000 52] Android_Mid, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C4200][000004380179C800 52] Android_High, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CB200][0000043801782800 52] Android_Default, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CBA00][00000438017B0000 52] Android_Adreno4xx, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C9200][00000438017B5000 52] Android_Adreno5xx_Low, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CB800][00000438017B7800 52] Android_Adreno5xx, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CBE00][00000438017BA000 52] Android_Adreno6xx, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CBC00][00000438017BC800 52] Android_Adreno6xx_Vulkan, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CC000][0000043801792800 52] Android_Adreno7xx, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016C9A00][00000438017C0000 52] Android_Adreno7xx_Vulkan, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CC200][00000438017C5000 52] Android_Mali_T6xx, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CCA00][00000438017C7800 52] Android_Mali_T7xx, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CC600][00000438017CA000 52] Android_Mali_T8xx, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CC800][00000438017CC800 52] Android_Mali_G71, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CCE00][00000438017B2800 52] Android_Mali_G72, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CCC00][00000438017D0000 52] Android_Mali_G72_Vulkan, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CD000][00000438017D5000 52] Android_Mali_G76, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CC400][00000438017D7800 52] Android_Mali_G76_Vulkan, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CDE00][00000438017DA000 52] Android_Mali_G77, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CA600][00000438017DC800 52] Android_Mali_G77_Vulkan, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CB400][00000438017C2800 52] Android_Mali_G78, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CD600][00000438017E0000 52] Android_Mali_G78_Vulkan, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CDA00][00000438017E5000 52] Android_Mali_G710, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CDC00][00000438017E7800 52] Android_Mali_G710_Vulkan, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CE000][00000438017EA000 52] Android_Xclipse_920, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CA400][00000438017EC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.14-10.05.52:111][  0]LogDeviceProfileManager: 	[00000438016CE200][00000438017D2800 52] Android_Vulkan_SM5, 
[2023.02.14-10.05.52:112][  0]LogDeviceProfileManager: 	[00000438016CEA00][00000438017F0000 52] Android_PowerVR_G6xxx, 
[2023.02.14-10.05.52:112][  0]LogDeviceProfileManager: 	[00000438016CD200][00000438017F5000 52] Android_PowerVR_GT7xxx, 
[2023.02.14-10.05.52:112][  0]LogDeviceProfileManager: 	[00000438016CE800][00000438017F7800 52] Android_PowerVR_GE8xxx, 
[2023.02.14-10.05.52:112][  0]LogDeviceProfileManager: 	[00000438016CE400][00000438017FA000 52] Android_PowerVR_GM9xxx, 
[2023.02.14-10.05.52:112][  0]LogDeviceProfileManager: 	[00000438016CF000][00000438017FC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.14-10.05.52:112][  0]LogDeviceProfileManager: 	[00000438016CE600][00000438017E2800 52] Android_TegraK1, 
[2023.02.14-10.05.52:112][  0]LogDeviceProfileManager: 	[00000438016C9400][0000043802010000 52] Android_Unknown_Vulkan, 
[2023.02.14-10.05.52:112][  0]LogDeviceProfileManager: 	[00000438016CFC00][0000043802015000 52] Oculus_Quest, 
[2023.02.14-10.05.52:112][  0]LogDeviceProfileManager: 	[00000438016CD400][0000043802017800 52] Oculus_Quest2, 
[2023.02.14-10.05.52:112][  0]LogDeviceProfileManager: 	[00000438016CB600][000004380201A000 52] HoloLens, 
[2023.02.14-10.05.52:112][  0]LogDeviceProfileManager: Active device profile: [00000438016C0200][00000437FD710000 52] WindowsEditor
[2023.02.14-10.05.52:112][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.14-10.05.52:117][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-10.05.52:136][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.14-10.05.52:146][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.14-10.05.52:146][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-10.05.52:146][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-10.05.52:146][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.14-10.05.52:146][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.14-10.05.52:170][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@TU46969'
[2023.02.14-10.05.52:170][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyReport_1.log" -log="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/Intermediate/TurnkeyLog_1.log" -project="C:/Users/c2565435/Documents/GitHub/AI-TeamDeathMatch/TeamDeathMatch.uproject"  -Device=Win64@TU46969" -nocompile -nocompileuat ]
[2023.02.14-10.05.54:236][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.14-10.05.54:582][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
